Nov18_2025,21,---,5414.0,6868.0,8624.0,10235.0,11563.0,12094.0,11824.0,10892.0,9605.0,8291.0,4739.0,4856.0,4915.0,4951.0,5000.0,5041.0,4991.0,5027.0,4973.0,4973.0,4928.0,4829.0,4838.0,4730.0,4672.0,4649.0,4537.0,4501.0,4429.0,4312.0,4294.0,4235.0,4132.0,4105.0,3987.0,3924.0,3861.0,3807.0,3749.0,3641.0,3560.0,3564.0,3474.0,3434.0,3380.0,3249.0,3240.0,3159.0,3096.0,3065.0,-,4090.0,4763.0,5318.0,5809.0,6183.0,6130.0,6002.0,5831.0,5809.0,6835.0,9216.0,11459.0,13136.0,12613.0,11416.0,10316.0,9195.0,8202.0,6835.0,5703.0,4944.0,4282.0,4079.0,3930.0,3855.0,4015.0,4004.0,4378.0,4752.0,5585.0,7080.0,8821.0,10711.0,11758.0,12185.0,12121.0,11395.0,10583.0,9836.0,8373.0,7144.0,6087.0,5190.0,4677.0,4368.0,4122.0,4101.0,3887.0,3962.0,3919.0
Nov18_2025,21,---,5421.0,6864.0,8613.0,10222.0,11562.0,12119.0,11809.0,10892.0,9620.0,8294.0,4742.0,4855.0,4913.0,4940.0,4999.0,5034.0,4990.0,5025.0,4981.0,4963.0,4922.0,4828.0,4846.0,4733.0,4666.0,4634.0,4540.0,4486.0,4432.0,4302.0,4284.0,4230.0,4135.0,4104.0,3987.0,3924.0,3866.0,3798.0,3744.0,3654.0,3555.0,3564.0,3466.0,3425.0,3367.0,3241.0,3232.0,3160.0,3088.0,3061.0,-,3978.0,4605.0,5253.0,5685.0,6076.0,5932.0,5942.0,5736.0,5849.0,6723.0,9252.0,11576.0,12995.0,12697.0,11350.0,10383.0,9170.0,8142.0,6703.0,5695.0,4883.0,4163.0,3917.0,3793.0,3670.0,3834.0,3917.0,4184.0,4677.0,5531.0,7021.0,8810.0,10928.0,12039.0,12337.0,12337.0,11679.0,10846.0,9880.0,8471.0,7217.0,6034.0,5099.0,4605.0,4246.0,3989.0,3999.0,3752.0,3793.0,3783.0
Nov18_2025,28,---,5437.0,6859.0,8630.0,10246.0,11552.0,12084.0,11804.0,10888.0,9632.0,8300.0,4728.0,4836.0,4913.0,4936.0,4981.0,5039.0,4985.0,5012.0,4972.0,4954.0,4913.0,4800.0,4823.0,4705.0,4646.0,4619.0,4516.0,4475.0,4416.0,4303.0,4276.0,4208.0,4118.0,4087.0,3969.0,3910.0,3852.0,3788.0,3734.0,3635.0,3536.0,3549.0,3450.0,3418.0,3355.0,3224.0,3228.0,3147.0,3075.0,3057.0,-,3987.0,4588.0,5292.0,5707.0,6100.0,5955.0,5862.0,5738.0,5800.0,6743.0,9146.0,11611.0,13082.0,12667.0,11321.0,10409.0,9218.0,8172.0,6794.0,5655.0,4816.0,4163.0,3967.0,3822.0,3677.0,3832.0,3956.0,4236.0,4681.0,5593.0,6981.0,8918.0,10875.0,11932.0,12357.0,12108.0,11466.0,10803.0,9819.0,8317.0,7178.0,6028.0,5127.0,4567.0,4215.0,4008.0,4029.0,3791.0,3822.0,3811.0
Nov18_2025,28,---,5428.0,6863.0,8634.0,10236.0,11559.0,12097.0,11798.0,10893.0,9607.0,8308.0,4726.0,4844.0,4907.0,4930.0,4993.0,5039.0,4980.0,5016.0,4966.0,4957.0,4916.0,4803.0,4826.0,4717.0,4658.0,4618.0,4523.0,4482.0,4409.0,4296.0,4278.0,4215.0,4120.0,4088.0,3975.0,3916.0,3857.0,3798.0,3730.0,3635.0,3549.0,3554.0,3454.0,3422.0,3368.0,3228.0,3223.0,3155.0,3074.0,3051.0,-,4019.0,4677.0,5272.0,5711.0,6034.0,6045.0,6003.0,5784.0,5899.0,6692.0,9187.0,11558.0,13092.0,12643.0,11401.0,10325.0,9198.0,8175.0,6744.0,5658.0,4844.0,4238.0,4009.0,3842.0,3727.0,3873.0,3977.0,4270.0,4687.0,5627.0,6953.0,8989.0,10827.0,12006.0,12341.0,12142.0,11537.0,10858.0,9908.0,8488.0,7089.0,6013.0,5126.0,4552.0,4249.0,4009.0,4040.0,3842.0,3863.0,3852.0
Nov18_2025,28,---,5422.0,6881.0,8623.0,10235.0,11563.0,12105.0,11816.0,10876.0,9608.0,8289.0,4736.0,4858.0,4916.0,4944.0,4989.0,5038.0,4993.0,5025.0,4962.0,4962.0,4912.0,4804.0,4831.0,4727.0,4650.0,4632.0,4524.0,4474.0,4411.0,4307.0,4289.0,4221.0,4122.0,4095.0,3977.0,3919.0,3860.0,3792.0,3738.0,3639.0,3553.0,3553.0,3458.0,3422.0,3363.0,3232.0,3228.0,3156.0,3083.0,3047.0,-,3960.0,4586.0,5243.0,5715.0,6074.0,6064.0,5930.0,5735.0,5797.0,6721.0,9132.0,11605.0,13093.0,12703.0,11317.0,10322.0,9306.0,8167.0,6762.0,5684.0,4863.0,4124.0,3940.0,3796.0,3714.0,3837.0,3929.0,4217.0,4596.0,5653.0,7080.0,8896.0,10845.0,12056.0,12436.0,12138.0,11656.0,10722.0,9860.0,8598.0,7151.0,6074.0,5089.0,4607.0,4248.0,3929.0,3950.0,3724.0,3817.0,3786.0
Nov18_2025,35,---,5471.0,6895.0,8663.0,10258.0,11566.0,12064.0,11799.0,10873.0,9593.0,8286.0,4713.0,4820.0,4894.0,4922.0,4978.0,5020.0,4959.0,4992.0,4936.0,4936.0,4875.0,4759.0,4778.0,4680.0,4624.0,4592.0,4508.0,4457.0,4396.0,4275.0,4261.0,4196.0,4089.0,4061.0,3936.0,3894.0,3829.0,3773.0,3708.0,3610.0,3535.0,3535.0,3433.0,3405.0,3349.0,3219.0,3224.0,3140.0,3070.0,3042.0,-,4102.0,4678.0,5287.0,5832.0,6174.0,6121.0,5982.0,5800.0,5886.0,6783.0,9133.0,11526.0,13096.0,12669.0,11355.0,10383.0,9165.0,8065.0,6729.0,5715.0,4935.0,4283.0,4080.0,3952.0,3813.0,3995.0,3995.0,4411.0,4785.0,5661.0,7114.0,8962.0,10746.0,11910.0,12306.0,12220.0,11505.0,10618.0,9774.0,8396.0,7167.0,6121.0,5181.0,4689.0,4272.0,4102.0,4112.0,3888.0,3941.0,3931.0
Nov18_2025,35,---,5452.0,6884.0,8647.0,10257.0,11569.0,12071.0,11815.0,10876.0,9596.0,8280.0,4712.0,4810.0,4903.0,4917.0,4977.0,5028.0,4954.0,4991.0,4940.0,4921.0,4884.0,4763.0,4777.0,4679.0,4619.0,4600.0,4498.0,4456.0,4396.0,4275.0,4265.0,4195.0,4102.0,4065.0,3949.0,3898.0,3833.0,3758.0,3712.0,3623.0,3526.0,3535.0,3447.0,3405.0,3349.0,3219.0,3228.0,3144.0,3070.0,3056.0,-,4116.0,4647.0,5317.0,5807.0,6104.0,6094.0,5956.0,5817.0,5817.0,6689.0,9093.0,11614.0,13092.0,12752.0,11401.0,10327.0,9210.0,8200.0,6753.0,5775.0,4956.0,4254.0,4062.0,3860.0,3775.0,3977.0,4030.0,4360.0,4764.0,5615.0,7094.0,8870.0,10678.0,11763.0,12252.0,12039.0,11412.0,10710.0,9795.0,8338.0,7211.0,6136.0,5126.0,4647.0,4318.0,4084.0,4137.0,3892.0,3924.0,3913.0
Nov18_2025,35,---,5467.0,6902.0,8659.0,10253.0,11568.0,12066.0,11791.0,10882.0,9587.0,8286.0,4707.0,4823.0,4889.0,4917.0,4977.0,5029.0,4973.0,5001.0,4945.0,4945.0,4889.0,4763.0,4777.0,4679.0,4623.0,4590.0,4502.0,4460.0,4399.0,4283.0,4255.0,4194.0,4096.0,4078.0,3952.0,3887.0,3840.0,3761.0,3714.0,3616.0,3537.0,3537.0,3444.0,3411.0,3355.0,3229.0,3220.0,3155.0,3080.0,3052.0,-,4044.0,4650.0,5235.0,5695.0,6155.0,5998.0,5894.0,5716.0,5841.0,6761.0,9196.0,11422.0,13073.0,12707.0,11422.0,10314.0,9259.0,8130.0,6740.0,5695.0,4849.0,4253.0,3960.0,3845.0,3730.0,3908.0,3887.0,4295.0,4681.0,5591.0,7116.0,8809.0,10680.0,11944.0,12279.0,12101.0,11432.0,10816.0,9813.0,8391.0,7012.0,6071.0,5068.0,4629.0,4232.0,4013.0,4013.0,3793.0,3877.0,3835.0
Nov18_2025,42,---,5418.0,6840.0,8636.0,10230.0,11573.0,12101.0,11828.0,10877.0,9622.0,8289.0,4745.0,4851.0,4921.0,4947.0,5009.0,5049.0,5000.0,5031.0,4978.0,4969.0,4917.0,4820.0,4829.0,4749.0,4692.0,4648.0,4534.0,4494.0,4424.0,4314.0,4296.0,4234.0,4142.0,4102.0,3983.0,3931.0,3856.0,3803.0,3746.0,3644.0,3561.0,3561.0,3464.0,3420.0,3358.0,3231.0,3226.0,3156.0,3077.0,3046.0,-,3983.0,4636.0,5219.0,5719.0,5995.0,5985.0,5913.0,5719.0,5790.0,6802.0,9202.0,11612.0,13083.0,12644.0,11428.0,10284.0,9151.0,8058.0,6699.0,5627.0,4769.0,4197.0,3921.0,3768.0,3687.0,3891.0,3891.0,4269.0,4667.0,5586.0,7016.0,8834.0,10785.0,11908.0,12143.0,11949.0,11520.0,10621.0,9672.0,8262.0,7026.0,5995.0,5035.0,4555.0,4177.0,3993.0,3993.0,3758.0,3789.0,3830.0
Nov18_2025,42,---,5423.0,6873.0,8634.0,10244.0,11557.0,12102.0,11809.0,10869.0,9614.0,8293.0,4745.0,4856.0,4922.0,4940.0,4998.0,5046.0,4984.0,5024.0,4971.0,4971.0,4918.0,4811.0,4838.0,4736.0,4678.0,4638.0,4536.0,4496.0,4417.0,4301.0,4288.0,4230.0,4124.0,4097.0,3982.0,3929.0,3858.0,3796.0,3738.0,3640.0,3543.0,3556.0,3459.0,3419.0,3370.0,3237.0,3228.0,3144.0,3077.0,3055.0,-,3884.0,4511.0,5258.0,5646.0,5965.0,5945.0,5845.0,5706.0,5726.0,6702.0,9261.0,11602.0,13116.0,12667.0,11313.0,10357.0,9251.0,8126.0,6662.0,5557.0,4760.0,4113.0,3814.0,3664.0,3595.0,3774.0,3824.0,4142.0,4571.0,5567.0,7011.0,8893.0,10845.0,11940.0,12428.0,12100.0,11562.0,10686.0,9779.0,8285.0,7080.0,5935.0,4939.0,4461.0,4043.0,3834.0,3884.0,3664.0,3714.0,3664.0
Nov18_2025,42,---,5437.0,6878.0,8641.0,10252.0,11559.0,12096.0,11809.0,10870.0,9599.0,8292.0,4739.0,4851.0,4909.0,4945.0,5012.0,5039.0,4985.0,5025.0,4985.0,4958.0,4922.0,4810.0,4833.0,4730.0,4672.0,4640.0,4537.0,4484.0,4421.0,4309.0,4282.0,4229.0,4130.0,4099.0,3996.0,3933.0,3853.0,3799.0,3750.0,3651.0,3562.0,3557.0,3468.0,3432.0,3383.0,3244.0,3235.0,3163.0,3092.0,3061.0,-,3849.0,4464.0,5238.0,5556.0,5982.0,5873.0,5843.0,5665.0,5724.0,6687.0,9207.0,11588.0,13176.0,12858.0,11310.0,10308.0,9137.0,8096.0,6617.0,5605.0,4772.0,4077.0,3809.0,3680.0,3522.0,3700.0,3740.0,4147.0,4603.0,5496.0,6974.0,8860.0,10804.0,12064.0,12362.0,12213.0,11588.0,10675.0,9743.0,8254.0,7133.0,5873.0,4921.0,4425.0,4077.0,3869.0,3859.0,3651.0,3690.0,3700.0
Nov18_2025,49,---,5486.0,6908.0,8650.0,10253.0,11584.0,12085.0,11789.0,10868.0,9580.0,8278.0,4723.0,4828.0,4890.0,4919.0,4995.0,5033.0,4971.0,5009.0,4933.0,4933.0,4876.0,4766.0,4785.0,4694.0,4642.0,4609.0,4508.0,4475.0,4399.0,4289.0,4270.0,4208.0,4108.0,4079.0,3964.0,3907.0,3845.0,3783.0,3726.0,3645.0,3549.0,3554.0,3459.0,3435.0,3378.0,3239.0,3239.0,3163.0,3101.0,3082.0,-,4167.0,4838.0,5369.0,5748.0,6170.0,6072.0,6007.0,5888.0,5964.0,6863.0,9168.0,11485.0,12990.0,12784.0,11323.0,10240.0,9179.0,8216.0,6819.0,5813.0,5001.0,4330.0,4156.0,3994.0,3918.0,3994.0,4156.0,4492.0,4773.0,5715.0,7166.0,8974.0,10825.0,11961.0,12362.0,12264.0,11604.0,10803.0,9937.0,8421.0,7263.0,6235.0,5228.0,4773.0,4405.0,4102.0,4200.0,3983.0,4005.0,3961.0
Nov18_2025,49,---,5478.0,6902.0,8659.0,10259.0,11574.0,12063.0,11788.0,10867.0,9594.0,8289.0,4728.0,4828.0,4894.0,4909.0,4989.0,5018.0,4965.0,5003.0,4942.0,4913.0,4885.0,4766.0,4785.0,4695.0,4638.0,4600.0,4510.0,4462.0,4401.0,4272.0,4258.0,4211.0,4106.0,4078.0,3964.0,3912.0,3850.0,3788.0,3726.0,3627.0,3546.0,3551.0,3451.0,3427.0,3370.0,3247.0,3233.0,3157.0,3090.0,3076.0,-,4171.0,4832.0,5417.0,5828.0,6121.0,6067.0,6034.0,5872.0,5839.0,6825.0,9068.0,11614.0,13001.0,12654.0,11278.0,10390.0,9328.0,8147.0,6825.0,5774.0,4994.0,4387.0,4106.0,3986.0,3846.0,4030.0,4084.0,4496.0,4853.0,5774.0,7128.0,8992.0,10920.0,12036.0,12481.0,12286.0,11668.0,10801.0,9880.0,8461.0,7183.0,6164.0,5211.0,4680.0,4355.0,4192.0,4182.0,3932.0,4041.0,3997.0
Nov18_2025,49,---,5474.0,6900.0,8657.0,10253.0,11574.0,12095.0,11796.0,10873.0,9571.0,8278.0,4716.0,4840.0,4901.0,4915.0,4972.0,5015.0,4958.0,5005.0,4939.0,4920.0,4877.0,4759.0,4787.0,4683.0,4631.0,4593.0,4503.0,4465.0,4390.0,4271.0,4262.0,4210.0,4105.0,4082.0,3959.0,3897.0,3840.0,3774.0,3717.0,3622.0,3542.0,3556.0,3452.0,3414.0,3371.0,3234.0,3239.0,3158.0,3097.0,3064.0,-,4293.0,4909.0,5503.0,5918.0,6266.0,6165.0,6142.0,5918.0,5940.0,6837.0,9169.0,11635.0,13137.0,12599.0,11299.0,10222.0,9158.0,8407.0,6871.0,5727.0,5122.0,4438.0,4192.0,4125.0,3956.0,4158.0,4237.0,4640.0,4943.0,5727.0,7185.0,8956.0,10704.0,11825.0,12296.0,12027.0,11467.0,10884.0,9864.0,8429.0,7330.0,6277.0,5257.0,4842.0,4517.0,4293.0,4304.0,4069.0,4113.0,4136.0
Nov18_2025,457,---,5481.0,6917.0,8660.0,10273.0,11573.0,12072.0,11788.0,10856.0,9583.0,8273.0,4656.0,4759.0,4815.0,4843.0,4912.0,4945.0,4880.0,4917.0,4847.0,4819.0,4773.0,4656.0,4679.0,4582.0,4512.0,4493.0,4386.0,4334.0,4279.0,4153.0,4139.0,4073.0,3966.0,3948.0,3831.0,3761.0,3701.0,3635.0,3579.0,3481.0,3393.0,3402.0,3309.0,3276.0,3220.0,3095.0,3090.0,3015.0,2955.0,2931.0,-,3820.0,4485.0,5239.0,5636.0,6013.0,5904.0,5765.0,5705.0,5695.0,6608.0,9029.0,11649.0,13227.0,12830.0,11421.0,10389.0,9148.0,8087.0,6578.0,5556.0,4653.0,4058.0,3750.0,3651.0,3492.0,3750.0,3711.0,4098.0,4455.0,5388.0,6826.0,8732.0,10637.0,11957.0,12224.0,12095.0,11460.0,10796.0,9704.0,8235.0,7084.0,5874.0,4921.0,4445.0,4068.0,3830.0,3840.0,3592.0,3651.0,3651.0
Nov18_2025,457,---,5471.0,6905.0,8669.0,10270.0,11564.0,12075.0,11801.0,10868.0,9569.0,8274.0,4654.0,4747.0,4803.0,4845.0,4905.0,4933.0,4877.0,4914.0,4840.0,4817.0,4766.0,4668.0,4668.0,4575.0,4524.0,4487.0,4380.0,4339.0,4264.0,4153.0,4121.0,4056.0,3954.0,3935.0,3814.0,3749.0,3689.0,3629.0,3578.0,3471.0,3387.0,3387.0,3299.0,3262.0,3211.0,3086.0,3086.0,3007.0,2946.0,2919.0,-,3959.0,4540.0,5201.0,5700.0,6026.0,5975.0,5853.0,5700.0,5690.0,6667.0,9049.0,11594.0,13193.0,12846.0,11421.0,10281.0,9253.0,8031.0,6647.0,5527.0,4753.0,4102.0,3858.0,3746.0,3593.0,3746.0,3786.0,4173.0,4540.0,5476.0,6840.0,8642.0,10912.0,11828.0,12215.0,11981.0,11421.0,10668.0,9630.0,8316.0,7054.0,5945.0,5049.0,4540.0,4163.0,3919.0,3909.0,3695.0,3756.0,3746.0
Nov18_2025,457,---,5468.0,6919.0,8668.0,10254.0,11579.0,12081.0,11802.0,10863.0,9556.0,8273.0,4655.0,4752.0,4822.0,4850.0,4901.0,4948.0,4887.0,4906.0,4845.0,4827.0,4771.0,4664.0,4682.0,4571.0,4515.0,4478.0,4390.0,4338.0,4278.0,4148.0,4120.0,4064.0,3966.0,3929.0,3818.0,3752.0,3697.0,3627.0,3576.0,3483.0,3390.0,3394.0,3301.0,3269.0,3213.0,3087.0,3087.0,3018.0,2948.0,2929.0,-,3900.0,4469.0,5217.0,5656.0,6005.0,5916.0,5886.0,5716.0,5606.0,6554.0,9128.0,11642.0,13219.0,12780.0,11463.0,10395.0,9208.0,8141.0,6614.0,5567.0,4718.0,4050.0,3831.0,3681.0,3541.0,3721.0,3821.0,4150.0,4519.0,5397.0,6933.0,8729.0,10824.0,11972.0,12391.0,12161.0,11443.0,10884.0,9687.0,8390.0,7033.0,5906.0,4998.0,4409.0,4080.0,3831.0,3851.0,3631.0,3701.0,3721.0
