16agov2,500,---,1231.0,1552.0,1947.0,2307.0,2599.0,2710.0,2644.0,2433.0,2148.0,1858.0,1053.0,1079.0,1089.0,1095.0,1107.0,1113.0,1100.0,1106.0,1091.0,1085.0,1075.0,1048.0,1047.0,1021.0,1005.0,994.0,973.0,963.0,946.0,915.0,909.0,897.0,873.0,863.0,835.0,823.0,807.0,791.0,777.0,754.0,735.0,734.0,712.0,705.0,692.0,664.0,662.0,647.0,631.0,625.0,-,421.0,528.0,648.0,708.0,769.0,767.0,735.0,706.0,701.0,905.0,1389.0,1767.0,1978.0,1923.0,1675.0,1451.0,1246.0,1042.0,795.0,619.0,506.0,423.0,387.0,374.0,362.0,381.0,387.0,432.0,487.0,614.0,815.0,1098.0,1413.0,1616.0,1685.0,1679.0,1595.0,1469.0,1348.0,1142.0,934.0,747.0,603.0,505.0,441.0,403.0,402.0,373.0,378.0,374.0
16agov2,500,---,1227.0,1552.0,1945.0,2309.0,2597.0,2712.0,2642.0,2432.0,2149.0,1859.0,1055.0,1078.0,1094.0,1095.0,1109.0,1113.0,1101.0,1106.0,1091.0,1088.0,1077.0,1047.0,1049.0,1022.0,1007.0,998.0,974.0,962.0,946.0,919.0,912.0,894.0,872.0,863.0,836.0,823.0,808.0,794.0,778.0,756.0,732.0,733.0,712.0,704.0,692.0,663.0,661.0,646.0,630.0,624.0,-,421.0,530.0,645.0,718.0,753.0,750.0,723.0,691.0,695.0,893.0,1361.0,1722.0,1958.0,1857.0,1643.0,1425.0,1220.0,1015.0,773.0,606.0,511.0,422.0,391.0,375.0,357.0,381.0,391.0,431.0,477.0,601.0,800.0,1090.0,1382.0,1584.0,1648.0,1648.0,1561.0,1431.0,1314.0,1105.0,913.0,733.0,592.0,503.0,447.0,400.0,404.0,371.0,373.0,370.0
16agov2,750,---,1211.0,1529.0,1915.0,2269.0,2555.0,2666.0,2599.0,2391.0,2108.0,1825.0,1027.0,1048.0,1062.0,1065.0,1075.0,1080.0,1068.0,1072.0,1057.0,1050.0,1036.0,1009.0,1008.0,983.0,969.0,960.0,936.0,923.0,907.0,880.0,874.0,859.0,835.0,829.0,801.0,786.0,772.0,759.0,744.0,722.0,701.0,703.0,681.0,674.0,660.0,634.0,633.0,617.0,601.0,596.0,-,407.0,499.0,621.0,667.0,711.0,719.0,694.0,651.0,658.0,847.0,1264.0,1605.0,1789.0,1719.0,1501.0,1323.0,1115.0,942.0,727.0,580.0,483.0,413.0,382.0,372.0,359.0,375.0,384.0,416.0,467.0,576.0,758.0,992.0,1259.0,1424.0,1484.0,1485.0,1418.0,1295.0,1197.0,1014.0,848.0,688.0,562.0,479.0,430.0,395.0,391.0,374.0,371.0,368.0
16agov2,750,---,1202.0,1513.0,1896.0,2246.0,2527.0,2639.0,2567.0,2366.0,2087.0,1805.0,1016.0,1038.0,1052.0,1055.0,1065.0,1070.0,1056.0,1061.0,1047.0,1040.0,1026.0,999.0,1000.0,977.0,962.0,954.0,927.0,916.0,899.0,872.0,865.0,850.0,830.0,820.0,793.0,781.0,765.0,752.0,738.0,718.0,697.0,696.0,677.0,669.0,655.0,628.0,629.0,613.0,599.0,594.0,-,414.0,507.0,610.0,675.0,719.0,717.0,692.0,651.0,661.0,849.0,1257.0,1596.0,1798.0,1722.0,1521.0,1310.0,1122.0,938.0,725.0,577.0,486.0,417.0,385.0,374.0,357.0,373.0,386.0,423.0,462.0,571.0,752.0,992.0,1267.0,1424.0,1488.0,1478.0,1407.0,1308.0,1173.0,1005.0,841.0,695.0,557.0,482.0,431.0,400.0,397.0,369.0,382.0,377.0
16agov2,750,---,1203.0,1518.0,1902.0,2252.0,2537.0,2649.0,2578.0,2369.0,2099.0,1813.0,1018.0,1044.0,1054.0,1058.0,1067.0,1075.0,1062.0,1067.0,1050.0,1044.0,1030.0,1002.0,1003.0,979.0,965.0,956.0,931.0,919.0,902.0,875.0,870.0,853.0,829.0,823.0,796.0,783.0,767.0,754.0,741.0,719.0,700.0,698.0,679.0,671.0,658.0,630.0,632.0,615.0,598.0,596.0,-,410.0,507.0,604.0,671.0,704.0,717.0,678.0,645.0,654.0,823.0,1244.0,1564.0,1762.0,1694.0,1474.0,1311.0,1100.0,927.0,715.0,576.0,480.0,413.0,382.0,369.0,357.0,371.0,386.0,419.0,454.0,566.0,734.0,981.0,1235.0,1394.0,1456.0,1465.0,1377.0,1275.0,1167.0,985.0,831.0,684.0,560.0,474.0,423.0,397.0,393.0,368.0,373.0,370.0
16agov2,1250,---,1190.0,1500.0,1879.0,2226.0,2509.0,2621.0,2549.0,2345.0,2070.0,1789.0,1000.0,1022.0,1033.0,1038.0,1049.0,1051.0,1037.0,1042.0,1021.0,1014.0,1002.0,975.0,975.0,951.0,933.0,924.0,898.0,888.0,872.0,842.0,836.0,821.0,798.0,790.0,761.0,750.0,733.0,720.0,704.0,685.0,665.0,664.0,643.0,640.0,625.0,599.0,598.0,583.0,571.0,567.0,-,410.0,499.0,594.0,655.0,703.0,683.0,678.0,640.0,640.0,825.0,1218.0,1526.0,1727.0,1655.0,1446.0,1260.0,1072.0,904.0,688.0,571.0,471.0,406.0,384.0,371.0,361.0,371.0,381.0,417.0,451.0,560.0,725.0,947.0,1177.0,1341.0,1387.0,1392.0,1306.0,1206.0,1109.0,944.0,784.0,653.0,539.0,464.0,421.0,387.0,390.0,368.0,375.0,368.0
16agov2,1250,---,1188.0,1499.0,1877.0,2224.0,2504.0,2615.0,2544.0,2347.0,2064.0,1794.0,1001.0,1022.0,1034.0,1036.0,1046.0,1050.0,1034.0,1038.0,1019.0,1012.0,999.0,974.0,975.0,951.0,933.0,922.0,900.0,887.0,870.0,842.0,836.0,818.0,796.0,789.0,764.0,748.0,733.0,718.0,705.0,686.0,663.0,664.0,644.0,637.0,626.0,599.0,599.0,583.0,571.0,568.0,-,405.0,495.0,596.0,643.0,682.0,682.0,656.0,633.0,623.0,799.0,1168.0,1470.0,1666.0,1569.0,1379.0,1211.0,1031.0,857.0,686.0,545.0,466.0,400.0,379.0,368.0,358.0,370.0,383.0,416.0,459.0,552.0,695.0,912.0,1132.0,1264.0,1311.0,1326.0,1239.0,1155.0,1056.0,897.0,759.0,642.0,528.0,458.0,415.0,395.0,391.0,369.0,370.0,372.0
16agov2,1250,---,1179.0,1481.0,1858.0,2197.0,2475.0,2585.0,2516.0,2316.0,2043.0,1772.0,994.0,1011.0,1022.0,1025.0,1034.0,1041.0,1023.0,1029.0,1010.0,1005.0,990.0,966.0,966.0,940.0,925.0,916.0,889.0,882.0,862.0,834.0,831.0,814.0,790.0,783.0,756.0,741.0,726.0,714.0,701.0,681.0,659.0,660.0,640.0,634.0,622.0,595.0,596.0,580.0,567.0,564.0,-,404.0,492.0,590.0,640.0,675.0,678.0,656.0,625.0,624.0,798.0,1163.0,1456.0,1645.0,1562.0,1375.0,1207.0,1021.0,859.0,688.0,544.0,464.0,400.0,381.0,368.0,352.0,376.0,375.0,413.0,454.0,549.0,699.0,909.0,1127.0,1261.0,1307.0,1304.0,1235.0,1154.0,1059.0,903.0,765.0,636.0,519.0,461.0,417.0,391.0,393.0,368.0,375.0,373.0
16agov2,1875,---,1186.0,1492.0,1870.0,2215.0,2493.0,2601.0,2529.0,2334.0,2056.0,1781.0,990.0,1011.0,1019.0,1022.0,1030.0,1035.0,1020.0,1023.0,1004.0,998.0,984.0,956.0,955.0,931.0,915.0,906.0,881.0,867.0,850.0,822.0,815.0,798.0,778.0,769.0,741.0,726.0,712.0,698.0,685.0,663.0,644.0,645.0,625.0,618.0,605.0,582.0,582.0,566.0,554.0,549.0,-,403.0,495.0,585.0,634.0,673.0,675.0,651.0,624.0,630.0,785.0,1159.0,1456.0,1625.0,1552.0,1364.0,1203.0,1023.0,857.0,672.0,542.0,462.0,402.0,377.0,365.0,354.0,371.0,383.0,413.0,443.0,533.0,688.0,875.0,1094.0,1229.0,1270.0,1261.0,1201.0,1129.0,1032.0,886.0,743.0,621.0,527.0,454.0,421.0,393.0,385.0,368.0,368.0,368.0
16agov2,1875,---,1174.0,1477.0,1855.0,2191.0,2468.0,2579.0,2509.0,2306.0,2037.0,1765.0,982.0,1003.0,1013.0,1014.0,1022.0,1026.0,1013.0,1014.0,996.0,989.0,976.0,950.0,949.0,924.0,909.0,897.0,875.0,860.0,845.0,817.0,809.0,791.0,770.0,762.0,734.0,723.0,708.0,694.0,681.0,659.0,641.0,641.0,624.0,617.0,602.0,579.0,579.0,564.0,551.0,547.0,-,401.0,495.0,586.0,631.0,677.0,665.0,655.0,629.0,623.0,784.0,1147.0,1428.0,1607.0,1535.0,1364.0,1181.0,1008.0,848.0,659.0,539.0,461.0,403.0,381.0,368.0,357.0,368.0,375.0,405.0,445.0,529.0,676.0,878.0,1081.0,1212.0,1269.0,1279.0,1202.0,1116.0,1013.0,883.0,739.0,614.0,510.0,459.0,414.0,390.0,392.0,368.0,371.0,370.0
16agov2,1875,---,1172.0,1473.0,1846.0,2183.0,2458.0,2564.0,2502.0,2303.0,2031.0,1758.0,980.0,1000.0,1009.0,1012.0,1020.0,1024.0,1009.0,1012.0,993.0,985.0,972.0,947.0,948.0,921.0,906.0,895.0,871.0,859.0,843.0,815.0,807.0,791.0,770.0,761.0,735.0,721.0,707.0,693.0,679.0,658.0,638.0,641.0,621.0,615.0,601.0,577.0,578.0,563.0,549.0,546.0,-,402.0,487.0,573.0,621.0,661.0,657.0,635.0,609.0,605.0,771.0,1131.0,1395.0,1563.0,1492.0,1326.0,1157.0,986.0,827.0,654.0,529.0,455.0,401.0,374.0,368.0,354.0,371.0,374.0,404.0,439.0,531.0,663.0,854.0,1078.0,1174.0,1225.0,1230.0,1181.0,1088.0,997.0,854.0,725.0,610.0,507.0,451.0,414.0,384.0,384.0,361.0,370.0,368.0
17ago,0,---,984.0,1266.0,1634.0,1975.0,2284.0,2423.0,2384.0,2204.0,1924.0,1644.0,953.0,975.0,986.0,991.0,1004.0,1013.0,1000.0,1008.0,995.0,993.0,985.0,961.0,966.0,946.0,937.0,928.0,911.0,903.0,890.0,864.0,861.0,851.0,829.0,824.0,799.0,789.0,776.0,763.0,755.0,733.0,716.0,719.0,699.0,691.0,682.0,656.0,657.0,640.0,628.0,624.0,-,373.0,439.0,538.0,626.0,686.0,707.0,699.0,674.0,655.0,704.0,1003.0,1401.0,1731.0,1811.0,1685.0,1478.0,1282.0,1104.0,894.0,688.0,565.0,459.0,395.0,369.0,352.0,365.0,368.0,398.0,431.0,507.0,663.0,880.0,1192.0,1434.0,1552.0,1607.0,1552.0,1459.0,1369.0,1187.0,998.0,819.0,645.0,543.0,460.0,415.0,400.0,370.0,367.0,362.0
17ago,0,---,983.0,1265.0,1632.0,1973.0,2281.0,2421.0,2384.0,2204.0,1926.0,1646.0,955.0,974.0,988.0,994.0,1005.0,1016.0,1001.0,1008.0,998.0,995.0,986.0,966.0,969.0,950.0,935.0,931.0,912.0,904.0,890.0,868.0,864.0,849.0,833.0,828.0,801.0,790.0,777.0,766.0,755.0,736.0,717.0,720.0,701.0,694.0,684.0,657.0,659.0,641.0,629.0,623.0,-,368.0,430.0,522.0,594.0,656.0,670.0,670.0,636.0,624.0,674.0,939.0,1314.0,1599.0,1694.0,1558.0,1362.0,1182.0,1038.0,839.0,651.0,541.0,436.0,390.0,367.0,349.0,362.0,366.0,393.0,427.0,493.0,627.0,829.0,1101.0,1302.0,1413.0,1482.0,1443.0,1341.0,1251.0,1115.0,937.0,769.0,623.0,530.0,448.0,400.0,391.0,368.0,363.0,362.0
17ago,0,---,978.0,1256.0,1620.0,1957.0,2264.0,2404.0,2366.0,2188.0,1917.0,1633.0,951.0,970.0,984.0,989.0,1003.0,1010.0,998.0,1006.0,991.0,991.0,983.0,960.0,965.0,944.0,935.0,927.0,908.0,903.0,890.0,862.0,861.0,848.0,827.0,823.0,798.0,786.0,776.0,762.0,752.0,733.0,716.0,718.0,698.0,692.0,680.0,655.0,657.0,641.0,627.0,623.0,-,369.0,432.0,523.0,593.0,657.0,673.0,667.0,654.0,624.0,677.0,947.0,1331.0,1616.0,1700.0,1568.0,1383.0,1200.0,1038.0,848.0,656.0,532.0,437.0,389.0,366.0,352.0,359.0,367.0,396.0,425.0,496.0,638.0,833.0,1126.0,1342.0,1443.0,1488.0,1461.0,1374.0,1280.0,1111.0,929.0,775.0,622.0,522.0,438.0,400.0,391.0,364.0,368.0,360.0
17ago,125,---,1044.0,1347.0,1742.0,2118.0,2439.0,2589.0,2552.0,2363.0,2065.0,1762.0,1010.0,1030.0,1048.0,1057.0,1069.0,1074.0,1065.0,1071.0,1060.0,1055.0,1043.0,1018.0,1021.0,999.0,989.0,981.0,959.0,949.0,934.0,909.0,904.0,891.0,870.0,864.0,838.0,825.0,809.0,796.0,784.0,764.0,744.0,744.0,724.0,716.0,706.0,676.0,677.0,660.0,646.0,640.0,-,381.0,457.0,560.0,659.0,743.0,767.0,770.0,720.0,706.0,757.0,1102.0,1575.0,1919.0,2043.0,1895.0,1666.0,1439.0,1246.0,995.0,761.0,597.0,486.0,410.0,377.0,355.0,367.0,368.0,400.0,448.0,544.0,699.0,963.0,1330.0,1616.0,1763.0,1840.0,1811.0,1682.0,1565.0,1354.0,1143.0,924.0,720.0,587.0,489.0,421.0,403.0,377.0,368.0,368.0
17ago,125,---,1037.0,1340.0,1734.0,2104.0,2425.0,2574.0,2532.0,2351.0,2055.0,1752.0,1003.0,1027.0,1042.0,1049.0,1064.0,1072.0,1060.0,1066.0,1053.0,1050.0,1039.0,1014.0,1017.0,994.0,983.0,976.0,956.0,946.0,931.0,905.0,902.0,889.0,866.0,861.0,833.0,824.0,807.0,795.0,782.0,763.0,742.0,742.0,723.0,715.0,701.0,673.0,674.0,659.0,644.0,639.0,-,378.0,455.0,570.0,659.0,736.0,779.0,759.0,728.0,711.0,766.0,1093.0,1581.0,1933.0,2053.0,1920.0,1671.0,1442.0,1245.0,1002.0,771.0,608.0,479.0,406.0,373.0,353.0,365.0,368.0,402.0,443.0,539.0,719.0,965.0,1328.0,1610.0,1791.0,1847.0,1809.0,1690.0,1572.0,1366.0,1161.0,924.0,725.0,592.0,485.0,425.0,407.0,382.0,372.0,367.0
17ago,125,---,1035.0,1333.0,1724.0,2089.0,2415.0,2565.0,2527.0,2341.0,2047.0,1745.0,1000.0,1024.0,1041.0,1047.0,1060.0,1067.0,1056.0,1063.0,1051.0,1047.0,1036.0,1008.0,1014.0,991.0,981.0,971.0,951.0,945.0,928.0,901.0,898.0,882.0,861.0,856.0,831.0,819.0,806.0,791.0,781.0,758.0,739.0,740.0,720.0,712.0,700.0,671.0,671.0,658.0,643.0,637.0,-,381.0,453.0,569.0,669.0,759.0,779.0,773.0,746.0,720.0,777.0,1117.0,1626.0,1985.0,2102.0,1954.0,1695.0,1482.0,1265.0,1019.0,786.0,621.0,493.0,416.0,381.0,355.0,368.0,371.0,409.0,450.0,544.0,725.0,986.0,1361.0,1670.0,1813.0,1899.0,1856.0,1730.0,1621.0,1402.0,1193.0,944.0,739.0,594.0,496.0,429.0,413.0,381.0,371.0,371.0
17ago,250,---,1059.0,1368.0,1768.0,2145.0,2473.0,2635.0,2593.0,2395.0,2101.0,1785.0,1018.0,1043.0,1056.0,1062.0,1075.0,1081.0,1070.0,1078.0,1065.0,1060.0,1050.0,1020.0,1024.0,999.0,988.0,980.0,957.0,947.0,934.0,907.0,900.0,886.0,865.0,860.0,834.0,820.0,805.0,791.0,779.0,757.0,738.0,737.0,716.0,707.0,696.0,667.0,668.0,651.0,637.0,631.0,-,381.0,455.0,573.0,679.0,762.0,802.0,790.0,751.0,732.0,793.0,1133.0,1627.0,2017.0,2155.0,1995.0,1750.0,1511.0,1299.0,1063.0,803.0,633.0,497.0,414.0,384.0,355.0,364.0,374.0,413.0,448.0,545.0,720.0,987.0,1377.0,1687.0,1861.0,1922.0,1904.0,1776.0,1648.0,1440.0,1216.0,961.0,755.0,612.0,497.0,432.0,410.0,382.0,371.0,373.0
17ago,250,---,1048.0,1351.0,1745.0,2118.0,2442.0,2602.0,2559.0,2369.0,2071.0,1764.0,1004.0,1030.0,1043.0,1052.0,1064.0,1070.0,1061.0,1065.0,1051.0,1048.0,1037.0,1009.0,1013.0,990.0,978.0,972.0,950.0,940.0,925.0,896.0,895.0,880.0,859.0,850.0,826.0,813.0,797.0,785.0,770.0,752.0,729.0,731.0,711.0,702.0,693.0,662.0,663.0,647.0,632.0,629.0,-,384.0,459.0,578.0,691.0,763.0,797.0,793.0,757.0,737.0,803.0,1149.0,1677.0,2046.0,2192.0,2030.0,1755.0,1523.0,1323.0,1065.0,811.0,631.0,497.0,412.0,381.0,352.0,367.0,370.0,401.0,447.0,551.0,727.0,993.0,1387.0,1714.0,1874.0,1967.0,1923.0,1805.0,1662.0,1456.0,1222.0,978.0,752.0,605.0,496.0,432.0,407.0,382.0,373.0,368.0
17ago,250,---,1052.0,1356.0,1756.0,2130.0,2454.0,2610.0,2570.0,2379.0,2084.0,1772.0,1010.0,1035.0,1048.0,1054.0,1067.0,1076.0,1063.0,1068.0,1058.0,1051.0,1043.0,1013.0,1017.0,995.0,981.0,975.0,953.0,945.0,927.0,901.0,897.0,881.0,860.0,854.0,828.0,814.0,800.0,786.0,774.0,753.0,732.0,733.0,711.0,706.0,695.0,664.0,663.0,648.0,633.0,629.0,-,383.0,458.0,579.0,682.0,765.0,799.0,797.0,757.0,725.0,793.0,1136.0,1664.0,2047.0,2178.0,2021.0,1767.0,1527.0,1323.0,1072.0,801.0,635.0,496.0,418.0,379.0,362.0,369.0,370.0,408.0,447.0,550.0,735.0,990.0,1390.0,1703.0,1870.0,1951.0,1913.0,1778.0,1675.0,1462.0,1231.0,977.0,755.0,609.0,497.0,432.0,407.0,382.0,373.0,366.0
17ago,500,---,1061.0,1371.0,1770.0,2151.0,2483.0,2638.0,2604.0,2404.0,2107.0,1793.0,1016.0,1038.0,1053.0,1061.0,1070.0,1077.0,1064.0,1070.0,1057.0,1053.0,1039.0,1012.0,1015.0,992.0,976.0,969.0,945.0,932.0,919.0,891.0,885.0,869.0,849.0,842.0,815.0,799.0,785.0,772.0,760.0,735.0,716.0,716.0,695.0,687.0,674.0,647.0,645.0,630.0,614.0,610.0,-,384.0,463.0,592.0,715.0,794.0,832.0,816.0,780.0,761.0,823.0,1200.0,1741.0,2163.0,2293.0,2145.0,1872.0,1615.0,1396.0,1134.0,853.0,659.0,511.0,422.0,384.0,359.0,368.0,369.0,411.0,448.0,559.0,741.0,1019.0,1457.0,1776.0,1968.0,2064.0,2001.0,1872.0,1747.0,1531.0,1277.0,1012.0,780.0,629.0,503.0,442.0,419.0,383.0,375.0,373.0
