mocho2,25,---,1710.0,2194.0,2748.0,3154.0,3504.0,3635.0,3566.0,3311.0,2976.0,2626.0,1451.0,1485.0,1509.0,1522.0,1537.0,1552.0,1532.0,1537.0,1519.0,1511.0,1495.0,1461.0,1459.0,1428.0,1410.0,1393.0,1368.0,1347.0,1322.0,1286.0,1273.0,1253.0,1221.0,1203.0,1167.0,1147.0,1122.0,1103.0,1080.0,1053.0,1023.0,1015.0,986.0,968.0,951.0,911.0,904.0,880.0,854.0,841.0,-,0.0,0.0,0.0,1047.0,1129.0,1118.0,1077.0,995.0,1009.0,1402.0,2220.0,2819.0,3089.0,2975.0,2647.0,2281.0,1922.0,1530.0,1092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0,1767.0,2256.0,2544.0,2687.0,2643.0,2489.0,2286.0,2063.0,1707.0,1362.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,25,---,1693.0,2179.0,2727.0,3129.0,3473.0,3608.0,3542.0,3280.0,2956.0,2602.0,1440.0,1477.0,1496.0,1508.0,1529.0,1539.0,1520.0,1527.0,1509.0,1503.0,1485.0,1449.0,1447.0,1417.0,1397.0,1386.0,1353.0,1337.0,1313.0,1275.0,1265.0,1245.0,1213.0,1197.0,1162.0,1139.0,1118.0,1095.0,1074.0,1046.0,1016.0,1008.0,977.0,962.0,946.0,907.0,900.0,875.0,849.0,836.0,-,0.0,0.0,0.0,1039.0,1088.0,1090.0,1051.0,972.0,999.0,1363.0,2157.0,2734.0,3022.0,2895.0,2540.0,2217.0,1857.0,1474.0,1053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,1713.0,2184.0,2450.0,2591.0,2543.0,2399.0,2203.0,1975.0,1653.0,1318.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,50,---,1651.0,2123.0,2662.0,3065.0,3398.0,3531.0,3457.0,3209.0,2898.0,2535.0,1421.0,1456.0,1477.0,1487.0,1501.0,1519.0,1497.0,1505.0,1488.0,1486.0,1466.0,1434.0,1433.0,1399.0,1381.0,1369.0,1338.0,1324.0,1299.0,1263.0,1253.0,1232.0,1204.0,1184.0,1150.0,1127.0,1106.0,1086.0,1067.0,1035.0,1007.0,998.0,970.0,957.0,938.0,900.0,893.0,870.0,844.0,831.0,-,0.0,0.0,0.0,1104.0,1189.0,1183.0,1119.0,1051.0,1063.0,1471.0,2352.0,2955.0,3247.0,3139.0,2799.0,2431.0,2033.0,1618.0,1173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.0,1869.0,2432.0,2749.0,2859.0,2827.0,2672.0,2450.0,2217.0,1842.0,1463.0,1106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,50,---,1631.0,2091.0,2624.0,3027.0,3358.0,3489.0,3416.0,3168.0,2861.0,2502.0,1402.0,1438.0,1458.0,1469.0,1482.0,1500.0,1478.0,1490.0,1470.0,1464.0,1447.0,1417.0,1415.0,1383.0,1368.0,1353.0,1324.0,1307.0,1283.0,1251.0,1238.0,1218.0,1189.0,1170.0,1135.0,1117.0,1093.0,1071.0,1056.0,1026.0,994.0,987.0,959.0,947.0,929.0,891.0,884.0,863.0,836.0,825.0,-,0.0,0.0,0.0,1075.0,1170.0,1168.0,1102.0,1038.0,1059.0,1458.0,2312.0,2928.0,3223.0,3107.0,2768.0,2410.0,2025.0,1629.0,1152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.0,1857.0,2385.0,2711.0,2835.0,2801.0,2653.0,2432.0,2187.0,1818.0,1442.0,1107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,50,---,1721.0,2211.0,2764.0,3168.0,3526.0,3657.0,3593.0,3328.0,2998.0,2643.0,1470.0,1509.0,1533.0,1546.0,1562.0,1574.0,1555.0,1565.0,1548.0,1539.0,1521.0,1484.0,1480.0,1449.0,1432.0,1416.0,1384.0,1367.0,1343.0,1305.0,1298.0,1271.0,1241.0,1222.0,1187.0,1165.0,1141.0,1118.0,1097.0,1066.0,1040.0,1031.0,998.0,982.0,965.0,926.0,917.0,891.0,867.0,853.0,-,0.0,0.0,0.0,1088.0,1166.0,1157.0,1100.0,1031.0,1045.0,1472.0,2299.0,2914.0,3204.0,3061.0,2737.0,2362.0,1973.0,1588.0,1122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1302.0,1828.0,2332.0,2642.0,2777.0,2739.0,2588.0,2378.0,2143.0,1761.0,1411.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,50,---,1695.0,2173.0,2723.0,3128.0,3472.0,3608.0,3540.0,3279.0,2957.0,2602.0,1448.0,1485.0,1507.0,1519.0,1538.0,1550.0,1531.0,1537.0,1522.0,1515.0,1496.0,1461.0,1458.0,1429.0,1411.0,1395.0,1363.0,1346.0,1324.0,1290.0,1274.0,1255.0,1222.0,1206.0,1170.0,1146.0,1125.0,1105.0,1082.0,1053.0,1026.0,1018.0,988.0,971.0,951.0,915.0,905.0,881.0,856.0,841.0,-,0.0,0.0,0.0,1055.0,1130.0,1123.0,1074.0,997.0,1031.0,1413.0,2237.0,2825.0,3115.0,2978.0,2656.0,2293.0,1934.0,1529.0,1097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0,1782.0,2269.0,2558.0,2686.0,2661.0,2495.0,2293.0,2075.0,1724.0,1360.0,1043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,125,---,1701.0,2188.0,2738.0,3143.0,3492.0,3623.0,3560.0,3295.0,2969.0,2617.0,1461.0,1503.0,1524.0,1537.0,1552.0,1564.0,1544.0,1552.0,1536.0,1530.0,1513.0,1473.0,1471.0,1441.0,1419.0,1405.0,1372.0,1359.0,1330.0,1294.0,1284.0,1262.0,1230.0,1213.0,1175.0,1152.0,1128.0,1107.0,1086.0,1054.0,1026.0,1018.0,986.0,969.0,951.0,913.0,905.0,879.0,856.0,844.0,-,0.0,0.0,0.0,1131.0,1232.0,1210.0,1161.0,1075.0,1099.0,1547.0,2448.0,3063.0,3379.0,3229.0,2910.0,2533.0,2117.0,1679.0,1187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357.0,1950.0,2490.0,2819.0,2939.0,2907.0,2751.0,2554.0,2283.0,1897.0,1490.0,1149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,125,---,1686.0,2165.0,2710.0,3115.0,3460.0,3594.0,3524.0,3267.0,2942.0,2587.0,1449.0,1485.0,1507.0,1522.0,1535.0,1551.0,1532.0,1538.0,1520.0,1514.0,1496.0,1461.0,1457.0,1426.0,1407.0,1392.0,1361.0,1345.0,1319.0,1284.0,1272.0,1250.0,1219.0,1201.0,1165.0,1142.0,1119.0,1099.0,1077.0,1047.0,1018.0,1009.0,978.0,962.0,946.0,905.0,899.0,874.0,849.0,834.0,-,0.0,0.0,0.0,1104.0,1199.0,1177.0,1135.0,1062.0,1070.0,1485.0,2375.0,2967.0,3285.0,3145.0,2830.0,2448.0,2047.0,1615.0,1168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1298.0,1856.0,2394.0,2697.0,2832.0,2822.0,2659.0,2441.0,2190.0,1819.0,1440.0,1094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,125,---,1733.0,2225.0,2774.0,3188.0,3550.0,3667.0,3610.0,3348.0,3010.0,2660.0,1483.0,1523.0,1544.0,1555.0,1572.0,1583.0,1564.0,1571.0,1554.0,1549.0,1530.0,1491.0,1488.0,1457.0,1436.0,1420.0,1388.0,1373.0,1346.0,1309.0,1297.0,1275.0,1244.0,1223.0,1186.0,1164.0,1141.0,1117.0,1095.0,1064.0,1036.0,1029.0,996.0,978.0,958.0,919.0,912.0,885.0,860.0,848.0,-,0.0,0.0,0.0,1125.0,1212.0,1191.0,1159.0,1075.0,1095.0,1505.0,2409.0,3027.0,3333.0,3195.0,2881.0,2516.0,2071.0,1675.0,1187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335.0,1904.0,2441.0,2783.0,2896.0,2879.0,2730.0,2512.0,2261.0,1872.0,1465.0,1136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,125,---,1755.0,2254.0,2812.0,3222.0,3589.0,3706.0,3649.0,3386.0,3051.0,2698.0,1500.0,1541.0,1562.0,1574.0,1589.0,1603.0,1584.0,1589.0,1572.0,1568.0,1550.0,1509.0,1505.0,1473.0,1451.0,1437.0,1405.0,1387.0,1360.0,1323.0,1312.0,1288.0,1255.0,1235.0,1200.0,1176.0,1150.0,1130.0,1106.0,1076.0,1048.0,1037.0,1003.0,988.0,968.0,930.0,920.0,894.0,869.0,854.0,-,0.0,0.0,0.0,1099.0,1194.0,1187.0,1136.0,1070.0,1076.0,1488.0,2376.0,2977.0,3291.0,3164.0,2832.0,2475.0,2059.0,1638.0,1167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.0,1853.0,2402.0,2735.0,2861.0,2862.0,2699.0,2463.0,2222.0,1859.0,1459.0,1121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,250,---,1751.0,2249.0,2805.0,3218.0,3581.0,3694.0,3638.0,3379.0,3042.0,2685.0,1496.0,1537.0,1557.0,1570.0,1585.0,1596.0,1578.0,1583.0,1565.0,1559.0,1542.0,1501.0,1495.0,1464.0,1443.0,1425.0,1392.0,1375.0,1348.0,1310.0,1297.0,1274.0,1243.0,1225.0,1185.0,1162.0,1135.0,1114.0,1089.0,1059.0,1028.0,1018.0,986.0,968.0,950.0,909.0,903.0,875.0,850.0,837.0,-,0.0,0.0,0.0,1215.0,1328.0,1318.0,1262.0,1163.0,1181.0,1654.0,2647.0,3247.0,3635.0,3495.0,3114.0,2765.0,2323.0,1847.0,1310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1419.0,2069.0,2677.0,2976.0,3129.0,3102.0,2960.0,2768.0,2487.0,2091.0,1630.0,1244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,250,---,1726.0,2218.0,2769.0,3179.0,3538.0,3659.0,3600.0,3347.0,3004.0,2654.0,1476.0,1520.0,1539.0,1551.0,1564.0,1580.0,1558.0,1565.0,1547.0,1541.0,1523.0,1482.0,1478.0,1445.0,1423.0,1412.0,1376.0,1357.0,1331.0,1294.0,1281.0,1258.0,1227.0,1206.0,1172.0,1149.0,1122.0,1102.0,1076.0,1046.0,1017.0,1010.0,977.0,958.0,939.0,900.0,893.0,867.0,842.0,829.0,-,0.0,0.0,0.0,1205.0,1296.0,1302.0,1236.0,1149.0,1172.0,1616.0,2608.0,3213.0,3578.0,3449.0,3066.0,2733.0,2261.0,1824.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1412.0,2032.0,2644.0,2958.0,3082.0,3085.0,2930.0,2726.0,2469.0,2068.0,1633.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,250,---,1778.0,2289.0,2837.0,3265.0,3627.0,3718.0,3677.0,3434.0,3079.0,2729.0,1511.0,1549.0,1571.0,1585.0,1601.0,1613.0,1590.0,1599.0,1578.0,1572.0,1556.0,1515.0,1509.0,1477.0,1454.0,1437.0,1402.0,1384.0,1355.0,1317.0,1304.0,1280.0,1248.0,1228.0,1189.0,1164.0,1139.0,1117.0,1092.0,1060.0,1032.0,1023.0,988.0,972.0,951.0,913.0,903.0,876.0,851.0,837.0,-,0.0,0.0,0.0,1168.0,1267.0,1274.0,1215.0,1125.0,1153.0,1570.0,2534.0,3141.0,3487.0,3367.0,3005.0,2670.0,2230.0,1787.0,1275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1387.0,1981.0,2579.0,2910.0,3024.0,2995.0,2883.0,2673.0,2406.0,2016.0,1607.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,250,---,1818.0,2338.0,2894.0,3327.0,3686.0,3778.0,3738.0,3495.0,3141.0,2789.0,1548.0,1586.0,1605.0,1619.0,1633.0,1646.0,1622.0,1631.0,1613.0,1608.0,1586.0,1550.0,1544.0,1509.0,1482.0,1468.0,1433.0,1413.0,1384.0,1345.0,1330.0,1306.0,1274.0,1253.0,1215.0,1188.0,1162.0,1141.0,1115.0,1082.0,1054.0,1042.0,1007.0,989.0,971.0,927.0,921.0,893.0,866.0,850.0,-,0.0,0.0,0.0,1205.0,1303.0,1302.0,1231.0,1158.0,1159.0,1609.0,2606.0,3216.0,3627.0,3460.0,3088.0,2757.0,2299.0,1845.0,1315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1408.0,2047.0,2672.0,2980.0,3111.0,3109.0,2961.0,2768.0,2496.0,2089.0,1651.0,1251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,750,---,1747.0,2246.0,2804.0,3212.0,3573.0,3699.0,3633.0,3373.0,3035.0,2682.0,1468.0,1502.0,1520.0,1532.0,1547.0,1555.0,1528.0,1534.0,1512.0,1503.0,1481.0,1442.0,1438.0,1403.0,1379.0,1362.0,1324.0,1306.0,1275.0,1236.0,1222.0,1197.0,1163.0,1144.0,1105.0,1080.0,1055.0,1031.0,1001.0,973.0,942.0,933.0,902.0,886.0,869.0,829.0,821.0,797.0,775.0,759.0,-,0.0,0.0,0.0,1122.0,1205.0,1199.0,1138.0,1058.0,1091.0,1493.0,2381.0,3011.0,3323.0,3205.0,2861.0,2495.0,2096.0,1653.0,1175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.0,1793.0,2338.0,2654.0,2784.0,2754.0,2593.0,2390.0,2148.0,1809.0,1433.0,1104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,750,---,1722.0,2211.0,2768.0,3172.0,3534.0,3656.0,3598.0,3331.0,2998.0,2645.0,1448.0,1480.0,1499.0,1508.0,1524.0,1533.0,1510.0,1517.0,1492.0,1482.0,1460.0,1422.0,1419.0,1386.0,1359.0,1341.0,1308.0,1288.0,1259.0,1219.0,1207.0,1183.0,1149.0,1128.0,1094.0,1067.0,1043.0,1019.0,992.0,958.0,931.0,924.0,892.0,877.0,857.0,821.0,813.0,789.0,766.0,753.0,-,0.0,0.0,0.0,1104.0,1195.0,1184.0,1141.0,1058.0,1079.0,1468.0,2362.0,2985.0,3295.0,3182.0,2845.0,2477.0,2076.0,1651.0,1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.0,1789.0,2317.0,2624.0,2753.0,2743.0,2582.0,2384.0,2160.0,1803.0,1421.0,1085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,750,---,1763.0,2264.0,2821.0,3236.0,3598.0,3714.0,3658.0,3399.0,3053.0,2701.0,1468.0,1504.0,1522.0,1537.0,1548.0,1558.0,1532.0,1539.0,1513.0,1501.0,1482.0,1440.0,1437.0,1398.0,1378.0,1359.0,1322.0,1304.0,1274.0,1236.0,1217.0,1191.0,1158.0,1138.0,1099.0,1076.0,1050.0,1025.0,1001.0,966.0,936.0,929.0,899.0,883.0,864.0,824.0,815.0,793.0,768.0,755.0,-,0.0,0.0,0.0,1126.0,1219.0,1203.0,1149.0,1072.0,1090.0,1494.0,2391.0,3024.0,3341.0,3216.0,2896.0,2502.0,2126.0,1693.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.0,1823.0,2382.0,2722.0,2843.0,2834.0,2661.0,2462.0,2229.0,1865.0,1473.0,1114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,750,---,1754.0,2256.0,2810.0,3227.0,3588.0,3702.0,3647.0,3388.0,3046.0,2692.0,1462.0,1497.0,1518.0,1529.0,1540.0,1552.0,1527.0,1533.0,1505.0,1496.0,1476.0,1436.0,1430.0,1395.0,1371.0,1352.0,1319.0,1298.0,1268.0,1230.0,1213.0,1191.0,1155.0,1135.0,1096.0,1072.0,1046.0,1024.0,996.0,962.0,935.0,926.0,897.0,881.0,860.0,822.0,815.0,789.0,766.0,753.0,-,0.0,0.0,0.0,1105.0,1198.0,1184.0,1147.0,1081.0,1075.0,1456.0,2359.0,2988.0,3299.0,3184.0,2855.0,2491.0,2095.0,1663.0,1203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.0,1792.0,2335.0,2663.0,2786.0,2788.0,2624.0,2411.0,2195.0,1837.0,1456.0,1104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,1250,---,1695.0,2178.0,2721.0,3129.0,3479.0,3611.0,3545.0,3282.0,2951.0,2600.0,1409.0,1437.0,1455.0,1461.0,1471.0,1479.0,1458.0,1458.0,1433.0,1423.0,1404.0,1364.0,1355.0,1323.0,1298.0,1277.0,1244.0,1223.0,1192.0,1154.0,1139.0,1114.0,1080.0,1061.0,1023.0,1000.0,971.0,946.0,924.0,894.0,865.0,856.0,829.0,814.0,795.0,758.0,754.0,730.0,707.0,696.0,-,0.0,0.0,0.0,1034.0,1119.0,1090.0,1074.0,989.0,1001.0,1360.0,2160.0,2782.0,3066.0,2961.0,2619.0,2270.0,1907.0,1520.0,1093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.0,1601.0,2064.0,2364.0,2459.0,2448.0,2293.0,2131.0,1909.0,1599.0,1284.0,985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
