Med20mar,750,---,4737.0,52097.0,96063.0,56167.0,95322.0,112449.0,99922.0,94040.0,105526.0,33555.0,80.0,11623.0,9412.0,7883.0,13108.0,5831.0,2595.0,2188.0,---,85.0,82.0,89.0,62.0,100.0,279.0,331.0,118.0,42.0,164.0,80.0,141.0,53.0,46.0,53.0,62.0,74.0,44.0,29.67,7.88,2024-03-20 07:56:49.579386,700,64
Med20mar,750,---,4773.0,53192.0,93272.0,63104.0,92957.0,126113.0,102485.0,96973.0,116183.0,32825.0,83.0,12947.0,9362.0,7872.0,12449.0,6417.0,2496.0,2207.0,---,89.0,83.0,92.0,58.0,104.0,267.0,333.0,121.0,39.0,164.0,83.0,138.0,56.0,46.0,56.0,59.0,74.0,43.0,29.33,7.88,2024-03-20 07:57:37.560442,700,64
Med20mar,750,---,4782.0,52804.0,98884.0,63310.0,97926.0,125098.0,101701.0,96167.0,116082.0,34579.0,80.0,12860.0,9391.0,7900.0,13237.0,6418.0,2629.0,2190.0,---,89.0,83.0,93.0,59.0,103.0,268.0,330.0,120.0,39.0,164.0,80.0,137.0,54.0,45.0,54.0,60.0,74.0,43.0,30.33,7.87,2024-03-20 07:58:34.827470,700,64
Med20mar,750,---,4752.0,52867.0,89275.0,62725.0,88514.0,125348.0,101810.0,96206.0,116961.0,31253.0,80.0,12860.0,9441.0,7931.0,12056.0,6448.0,2372.0,2183.0,---,89.0,83.0,93.0,59.0,102.0,268.0,325.0,118.0,40.0,164.0,80.0,137.0,56.0,45.0,56.0,60.0,74.0,44.0,30.0,7.86,2024-03-20 07:59:14.759322,700,64
Med20mar,1250,---,4676.0,52406.0,89170.0,62417.0,89551.0,122208.0,98050.0,92262.0,110507.0,29901.0,84.0,12107.0,8982.0,7720.0,11955.0,6432.0,2345.0,2132.0,---,103.0,100.0,113.0,64.0,115.0,271.0,323.0,123.0,41.0,166.0,84.0,141.0,58.0,48.0,57.0,61.0,75.0,45.0,30.33,7.87,2024-03-20 08:00:38.654547,700,64
Med20mar,1250,---,4474.0,50010.0,92315.0,62377.0,92480.0,121674.0,97590.0,91719.0,110930.0,30827.0,82.0,12062.0,9021.0,7752.0,12459.0,6446.0,2415.0,2120.0,---,103.0,99.0,111.0,66.0,114.0,270.0,319.0,121.0,41.0,162.0,82.0,140.0,58.0,48.0,57.0,61.0,74.0,45.0,30.33,7.84,2024-03-20 08:01:14.659424,700,64
Med20mar,1250,---,4450.0,52074.0,96286.0,59357.0,96278.0,116089.0,97423.0,91463.0,106542.0,32087.0,83.0,11520.0,9063.0,7780.0,13068.0,6175.0,2517.0,2017.0,---,103.0,100.0,112.0,65.0,114.0,266.0,316.0,121.0,41.0,159.0,83.0,137.0,58.0,48.0,57.0,60.0,74.0,44.0,30.33,7.86,2024-03-20 08:01:49.273123,700,64
Med20mar,1250,---,4697.0,51951.0,96439.0,62858.0,96332.0,121287.0,97599.0,91636.0,110149.0,32136.0,82.0,12055.0,8964.0,7705.0,12906.0,6376.0,2520.0,2114.0,---,105.0,99.0,113.0,64.0,113.0,262.0,316.0,123.0,40.0,166.0,82.0,138.0,59.0,48.0,56.0,59.0,75.0,44.0,30.33,7.85,2024-03-20 08:02:55.874306,700,64
Med20mar,1250,---,4623.0,51564.0,94501.0,56134.0,94629.0,109169.0,96769.0,90750.0,99934.0,31511.0,82.0,10835.0,8938.0,7675.0,12794.0,5765.0,2470.0,1898.0,---,103.0,98.0,111.0,65.0,113.0,263.0,314.0,121.0,40.0,158.0,82.0,137.0,58.0,47.0,56.0,60.0,74.0,45.0,30.33,7.84,2024-03-20 08:03:30.512695,700,64
Med20mar,1250,---,4651.0,51860.0,87713.0,62071.0,87591.0,121184.0,97447.0,91318.0,111635.0,29181.0,78.0,12036.0,9059.0,7771.0,11933.0,6425.0,2290.0,2100.0,---,103.0,99.0,109.0,65.0,110.0,260.0,312.0,121.0,40.0,157.0,78.0,136.0,57.0,46.0,56.0,60.0,74.0,45.0,30.33,7.82,2024-03-20 08:04:05.110613,700,64
Med20mar,1250,---,4652.0,52012.0,87041.0,62243.0,87412.0,121329.0,97567.0,91621.0,109242.0,29088.0,81.0,12044.0,8856.0,7611.0,11579.0,6315.0,2289.0,2116.0,---,104.0,101.0,112.0,65.0,113.0,268.0,312.0,123.0,41.0,162.0,81.0,140.0,58.0,47.0,57.0,61.0,77.0,45.0,30.33,7.84,2024-03-20 08:04:51.736751,700,64
Med20mar,1250,---,4686.0,52282.0,88418.0,62613.0,88627.0,121928.0,97928.0,91869.0,110383.0,29432.0,81.0,12069.0,8964.0,7706.0,11832.0,6380.0,2314.0,2120.0,---,103.0,100.0,111.0,65.0,112.0,265.0,307.0,122.0,40.0,158.0,81.0,136.0,58.0,48.0,57.0,60.0,74.0,44.0,30.33,7.84,2024-03-20 08:05:27.722490,700,64
Med20mar,1250,---,4670.0,52130.0,87409.0,62388.0,87459.0,121692.0,97729.0,91606.0,110878.0,29044.0,78.0,12061.0,9003.0,7731.0,11767.0,6398.0,2283.0,2111.0,---,104.0,99.0,112.0,67.0,115.0,259.0,306.0,121.0,39.0,157.0,78.0,135.0,58.0,47.0,57.0,60.0,74.0,43.0,30.33,7.83,2024-03-20 08:06:02.351197,700,64
Med20mar,2500,---,4688.0,53485.0,88348.0,63619.0,88165.0,121759.0,98559.0,89349.0,97554.0,25764.0,76.0,11200.0,8141.0,7254.0,10634.0,6109.0,2250.0,2077.0,---,84.0,82.0,89.0,56.0,98.0,246.0,325.0,122.0,39.0,147.0,76.0,131.0,56.0,46.0,54.0,58.0,74.0,44.0,30.33,7.82,2024-03-20 08:07:02.271514,700,64
Med20mar,2500,---,4625.0,52756.0,95690.0,57211.0,95400.0,109087.0,96931.0,87749.0,88329.0,27785.0,76.0,10028.0,8096.0,7208.0,11631.0,5512.0,2424.0,2060.0,---,82.0,81.0,89.0,56.0,96.0,244.0,323.0,120.0,37.0,146.0,76.0,132.0,55.0,45.0,54.0,58.0,75.0,43.0,30.33,7.84,2024-03-20 08:07:38.193794,700,64
Med20mar,2500,---,4560.0,51953.0,88102.0,61821.0,87557.0,118235.0,95571.0,86426.0,96510.0,25497.0,76.0,10869.0,8246.0,7329.0,11977.0,5996.0,2475.0,2003.0,---,82.0,80.0,88.0,56.0,97.0,239.0,322.0,118.0,38.0,146.0,76.0,132.0,55.0,45.0,53.0,58.0,74.0,43.0,30.67,7.84,2024-03-20 08:08:14.144449,700,64
Med20mar,2500,---,4642.0,52954.0,88166.0,63123.0,87992.0,121075.0,97567.0,88279.0,95856.0,25538.0,76.0,11004.0,8053.0,7173.0,10518.0,6017.0,2231.0,2051.0,---,81.0,81.0,89.0,57.0,99.0,246.0,322.0,120.0,39.0,146.0,76.0,133.0,54.0,45.0,53.0,59.0,75.0,43.0,30.33,7.82,2024-03-20 08:08:59.426992,700,64
Med20mar,2500,---,4667.0,53194.0,97848.0,57232.0,97521.0,109467.0,97744.0,88266.0,87503.0,28202.0,76.0,9957.0,8144.0,7251.0,11777.0,5475.0,2462.0,1842.0,---,83.0,81.0,89.0,56.0,98.0,239.0,319.0,118.0,41.0,145.0,76.0,131.0,52.0,45.0,54.0,57.0,73.0,43.0,30.67,7.82,2024-03-20 08:09:34.194187,700,64
Med20mar,2500,---,4462.0,50880.0,93819.0,56864.0,93263.0,121044.0,97549.0,88041.0,97634.0,27000.0,76.0,11024.0,8200.0,7290.0,11373.0,6084.0,2359.0,2037.0,---,82.0,81.0,88.0,53.0,98.0,238.0,314.0,118.0,38.0,145.0,76.0,126.0,54.0,45.0,53.0,58.0,72.0,42.0,31.33,7.83,2024-03-20 08:10:12.686009,700,64
Med20mar,2500,---,4617.0,52739.0,95524.0,57337.0,95560.0,109667.0,97044.0,87712.0,86385.0,27622.0,76.0,9961.0,7962.0,7100.0,11352.0,5434.0,2422.0,2063.0,---,83.0,82.0,89.0,56.0,99.0,246.0,321.0,121.0,38.0,147.0,76.0,132.0,54.0,45.0,53.0,58.0,74.0,43.0,30.67,7.8,2024-03-20 08:11:00.682070,700,64
Med20mar,2500,---,4672.0,53248.0,90478.0,63519.0,90207.0,121572.0,97801.0,88329.0,96513.0,26003.0,76.0,11001.0,8114.0,7231.0,10815.0,6054.0,2278.0,2049.0,---,84.0,81.0,89.0,56.0,97.0,242.0,314.0,120.0,37.0,146.0,76.0,132.0,54.0,45.0,54.0,58.0,72.0,42.0,31.0,7.83,2024-03-20 08:11:37.938068,700,64
Med20mar,2500,---,4491.0,50546.0,93566.0,56389.0,92705.0,120566.0,96611.0,86717.0,98712.0,26678.0,72.0,11024.0,8330.0,7362.0,11527.0,6133.0,2388.0,2036.0,---,80.0,77.0,85.0,56.0,97.0,242.0,305.0,116.0,41.0,138.0,72.0,130.0,53.0,45.0,61.0,58.0,69.0,45.0,31.33,7.81,2024-03-20 08:13:23.171590,700,64
