last,12.5,---,5466.0,7004.0,8788.0,10359.0,11409.0,11820.0,11598.0,10853.0,9755.0,8410.0,4688.0,4801.0,4866.0,4903.0,4954.0,4990.0,4925.0,4965.0,4899.0,4885.0,4837.0,4725.0,4717.0,4627.0,4554.0,4521.0,4419.0,4365.0,4289.0,4169.0,4147.0,4074.0,3983.0,3925.0,3816.0,3732.0,3656.0,3591.0,3522.0,3427.0,3343.0,3322.0,3234.0,3187.0,3133.0,3009.0,2995.0,2907.0,2838.0,2795.0,-,550.0,550.0,550.0,4666.0,5016.0,4944.0,4795.0,4537.0,4527.0,6269.0,9765.0,12452.0,13895.0,13184.0,11503.0,9982.0,8419.0,6775.0,4877.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5558.0,7692.0,9853.0,11137.0,11704.0,11436.0,10822.0,9925.0,8966.0,7476.0,6006.0,4650.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5473.0,7008.0,8790.0,10353.0,11410.0,11837.0,11607.0,10853.0,9734.0,8404.0,4694.0,4803.0,4876.0,4909.0,4960.0,4992.0,4938.0,4960.0,4898.0,4890.0,4843.0,4726.0,4715.0,4624.0,4562.0,4533.0,4420.0,4373.0,4296.0,4183.0,4154.0,4081.0,3987.0,3939.0,3815.0,3739.0,3655.0,3597.0,3538.0,3433.0,3341.0,3334.0,3236.0,3203.0,3141.0,3013.0,3003.0,2915.0,2835.0,2798.0,-,550.0,550.0,550.0,4727.0,5013.0,5008.0,4843.0,4541.0,4546.0,6203.0,9602.0,12370.0,14021.0,13172.0,11568.0,10017.0,8498.0,6867.0,4987.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5603.0,7765.0,9884.0,11206.0,11722.0,11637.0,11015.0,10080.0,9161.0,7557.0,6092.0,4790.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5495.0,7021.0,8809.0,10357.0,11404.0,11821.0,11595.0,10828.0,9756.0,8406.0,4671.0,4797.0,4858.0,4890.0,4948.0,4980.0,4930.0,4948.0,4897.0,4876.0,4825.0,4714.0,4710.0,4609.0,4552.0,4505.0,4408.0,4365.0,4282.0,4163.0,4138.0,4066.0,3972.0,3918.0,3800.0,3721.0,3652.0,3580.0,3512.0,3422.0,3325.0,3321.0,3224.0,3184.0,3116.0,2997.0,2979.0,2900.0,2817.0,2781.0,-,550.0,550.0,550.0,4756.0,5055.0,5023.0,4831.0,4533.0,4628.0,6301.0,9630.0,12384.0,13945.0,13226.0,11489.0,10030.0,8362.0,6716.0,4943.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5571.0,7750.0,9833.0,11063.0,11702.0,11468.0,10754.0,9982.0,8975.0,7500.0,6040.0,4650.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5483.0,7022.0,8806.0,10355.0,11391.0,11815.0,11600.0,10834.0,9759.0,8414.0,4688.0,4796.0,4865.0,4893.0,4944.0,4987.0,4922.0,4944.0,4897.0,4872.0,4832.0,4706.0,4714.0,4609.0,4559.0,4509.0,4415.0,4365.0,4286.0,4167.0,4138.0,4066.0,3966.0,3915.0,3800.0,3732.0,3649.0,3577.0,3516.0,3419.0,3336.0,3315.0,3221.0,3182.0,3124.0,2998.0,2980.0,2894.0,2822.0,2790.0,-,550.0,550.0,550.0,4734.0,5075.0,5032.0,4851.0,4585.0,4606.0,6229.0,9761.0,12400.0,13991.0,13102.0,11490.0,9958.0,8458.0,6692.0,4878.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5612.0,7745.0,9814.0,11097.0,11591.0,11490.0,10825.0,9958.0,9075.0,7495.0,6064.0,4692.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5477.0,7028.0,8805.0,10355.0,11393.0,11809.0,11594.0,10840.0,9756.0,8417.0,4684.0,4795.0,4870.0,4906.0,4946.0,4989.0,4931.0,4964.0,4903.0,4885.0,4827.0,4716.0,4720.0,4619.0,4565.0,4519.0,4422.0,4368.0,4285.0,4174.0,4138.0,4074.0,3977.0,3926.0,3808.0,3729.0,3650.0,3585.0,3524.0,3424.0,3334.0,3323.0,3230.0,3187.0,3122.0,2997.0,2986.0,2903.0,2824.0,2792.0,-,550.0,550.0,550.0,4734.0,5112.0,5031.0,4858.0,4550.0,4680.0,6285.0,9679.0,12332.0,13932.0,13208.0,11538.0,9998.0,8344.0,6755.0,4901.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5561.0,7706.0,9841.0,11100.0,11733.0,11673.0,10776.0,9981.0,8987.0,7522.0,6042.0,4750.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5476.0,7011.0,8792.0,10363.0,11407.0,11812.0,11606.0,10840.0,9745.0,8420.0,4692.0,4804.0,4865.0,4901.0,4952.0,4995.0,4941.0,4956.0,4901.0,4880.0,4833.0,4717.0,4728.0,4623.0,4569.0,4518.0,4425.0,4378.0,4291.0,4186.0,4146.0,4071.0,3977.0,3937.0,3818.0,3738.0,3666.0,3601.0,3529.0,3431.0,3337.0,3330.0,3240.0,3200.0,3128.0,3005.0,2983.0,2907.0,2828.0,2799.0,-,550.0,550.0,550.0,4670.0,4987.0,4987.0,4867.0,4572.0,4649.0,6299.0,9642.0,12379.0,13947.0,13166.0,11505.0,10024.0,8385.0,6752.0,4949.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5632.0,7708.0,9828.0,11024.0,11598.0,11510.0,10751.0,9953.0,8986.0,7489.0,6025.0,4681.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5491.0,7017.0,8820.0,10362.0,11397.0,11824.0,11591.0,10831.0,9741.0,8412.0,4681.0,4795.0,4867.0,4899.0,4946.0,4982.0,4924.0,4942.0,4899.0,4878.0,4827.0,4716.0,4713.0,4616.0,4551.0,4512.0,4419.0,4362.0,4279.0,4164.0,4129.0,4068.0,3964.0,3913.0,3799.0,3734.0,3652.0,3587.0,3512.0,3415.0,3322.0,3308.0,3218.0,3179.0,3111.0,2989.0,2978.0,2896.0,2813.0,2781.0,-,550.0,550.0,550.0,4625.0,5026.0,4954.0,4800.0,4511.0,4563.0,6237.0,9646.0,12350.0,13978.0,13236.0,11573.0,9925.0,8488.0,6778.0,4918.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5583.0,7761.0,9863.0,11176.0,11696.0,11552.0,10877.0,10079.0,9142.0,7566.0,6067.0,4728.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5482.0,7008.0,8801.0,10367.0,11402.0,11817.0,11593.0,10843.0,9746.0,8419.0,4682.0,4801.0,4858.0,4905.0,4941.0,4981.0,4920.0,4952.0,4902.0,4876.0,4826.0,4711.0,4714.0,4620.0,4559.0,4516.0,4411.0,4364.0,4292.0,4169.0,4133.0,4065.0,3975.0,3924.0,3798.0,3737.0,3646.0,3581.0,3517.0,3423.0,3336.0,3318.0,3224.0,3181.0,3120.0,2997.0,2983.0,2903.0,2828.0,2784.0,-,550.0,550.0,550.0,4691.0,4984.0,4989.0,4780.0,4503.0,4555.0,6135.0,9733.0,12369.0,14022.0,13212.0,11554.0,9974.0,8441.0,6789.0,4937.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5591.0,7756.0,9911.0,11161.0,11642.0,11569.0,10884.0,10026.0,9038.0,7557.0,6093.0,4712.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5472.0,7011.0,8806.0,10360.0,11407.0,11815.0,11602.0,10836.0,9745.0,8413.0,4688.0,4800.0,4865.0,4898.0,4952.0,4981.0,4927.0,4956.0,4898.0,4883.0,4829.0,4721.0,4721.0,4630.0,4551.0,4511.0,4417.0,4367.0,4284.0,4168.0,4146.0,4063.0,3969.0,3919.0,3800.0,3727.0,3652.0,3586.0,3521.0,3428.0,3337.0,3326.0,3229.0,3186.0,3121.0,3001.0,2987.0,2900.0,2828.0,2792.0,-,550.0,550.0,550.0,4674.0,5048.0,4980.0,4774.0,4484.0,4584.0,6272.0,9675.0,12334.0,13985.0,13167.0,11558.0,9986.0,8435.0,6757.0,4900.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5607.0,7681.0,9764.0,11104.0,11616.0,11548.0,10725.0,9902.0,9015.0,7512.0,5987.0,4647.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5473.0,7007.0,8798.0,10360.0,11402.0,11826.0,11601.0,10849.0,9738.0,8414.0,4688.0,4807.0,4865.0,4912.0,4952.0,4999.0,4941.0,4959.0,4905.0,4880.0,4836.0,4728.0,4724.0,4623.0,4569.0,4522.0,4424.0,4370.0,4286.0,4178.0,4142.0,4073.0,3975.0,3928.0,3813.0,3729.0,3650.0,3592.0,3523.0,3436.0,3335.0,3324.0,3230.0,3194.0,3129.0,2999.0,2991.0,2901.0,2825.0,2792.0,-,550.0,550.0,550.0,4669.0,5056.0,4977.0,4828.0,4526.0,4600.0,6281.0,9684.0,12334.0,13993.0,13140.0,11534.0,9949.0,8481.0,6784.0,4892.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5576.0,7723.0,9806.0,11035.0,11566.0,11449.0,10781.0,9928.0,9069.0,7484.0,6021.0,4664.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5475.0,7025.0,8809.0,10366.0,11399.0,11816.0,11582.0,10829.0,9749.0,8421.0,4679.0,4793.0,4854.0,4901.0,4944.0,4980.0,4926.0,4955.0,4894.0,4876.0,4815.0,4711.0,4707.0,4614.0,4546.0,4499.0,4406.0,4359.0,4280.0,4162.0,4126.0,4058.0,3968.0,3911.0,3796.0,3728.0,3638.0,3584.0,3509.0,3412.0,3326.0,3308.0,3215.0,3171.0,3107.0,2992.0,2974.0,2888.0,2816.0,2777.0,-,550.0,550.0,550.0,4682.0,5060.0,4937.0,4772.0,4543.0,4596.0,6253.0,9667.0,12325.0,13902.0,13236.0,11542.0,10040.0,8432.0,6786.0,4953.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5561.0,7702.0,9790.0,11095.0,11617.0,11521.0,10743.0,10040.0,9028.0,7515.0,6067.0,4708.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5481.0,7018.0,8797.0,10359.0,11409.0,11828.0,11597.0,10835.0,9742.0,8411.0,4687.0,4799.0,4864.0,4896.0,4947.0,4990.0,4932.0,4954.0,4896.0,4882.0,4824.0,4712.0,4719.0,4622.0,4557.0,4510.0,4409.0,4366.0,4290.0,4167.0,4142.0,4070.0,3976.0,3922.0,3803.0,3720.0,3648.0,3583.0,3518.0,3424.0,3334.0,3319.0,3225.0,3182.0,3121.0,2994.0,2984.0,2893.0,2825.0,2789.0,-,550.0,550.0,550.0,4667.0,5075.0,5006.0,4826.0,4471.0,4619.0,6221.0,9690.0,12341.0,13954.0,13169.0,11625.0,10013.0,8364.0,6783.0,4932.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5574.0,7711.0,9806.0,11127.0,11716.0,11488.0,10814.0,9902.0,8958.0,7520.0,6025.0,4762.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5482.0,7016.0,8813.0,10365.0,11400.0,11820.0,11590.0,10835.0,9743.0,8414.0,4681.0,4792.0,4864.0,4900.0,4950.0,4994.0,4929.0,4954.0,4897.0,4886.0,4828.0,4728.0,4713.0,4616.0,4562.0,4516.0,4419.0,4361.0,4286.0,4164.0,4135.0,4070.0,3980.0,3930.0,3811.0,3736.0,3653.0,3582.0,3520.0,3423.0,3334.0,3316.0,3222.0,3183.0,3114.0,3003.0,2974.0,2902.0,2820.0,2788.0,-,550.0,550.0,550.0,4704.0,5021.0,4995.0,4794.0,4540.0,4603.0,6286.0,9715.0,12340.0,13943.0,13218.0,11509.0,10001.0,8381.0,6767.0,4910.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5577.0,7720.0,9789.0,11144.0,11615.0,11514.0,10906.0,9942.0,9011.0,7551.0,6048.0,4725.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,25,---,5474.0,7014.0,8804.0,10356.0,11406.0,11814.0,11604.0,10839.0,9750.0,8407.0,4691.0,4810.0,4875.0,4907.0,4950.0,4997.0,4936.0,4961.0,4903.0,4885.0,4835.0,4712.0,4723.0,4629.0,4561.0,4521.0,4424.0,4366.0,4294.0,4175.0,4135.0,4066.0,3980.0,3929.0,3806.0,3738.0,3659.0,3586.0,3529.0,3431.0,3330.0,3323.0,3236.0,3193.0,3132.0,3005.0,2984.0,2908.0,2825.0,2789.0,-,550.0,550.0,550.0,4976.0,5263.0,5311.0,5238.0,5117.0,5307.0,6795.0,9705.0,11896.0,13052.0,12741.0,11694.0,10239.0,8565.0,7049.0,5497.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5081.0,6609.0,8084.0,8970.0,9329.0,9273.0,8788.0,8040.0,7438.0,6314.0,5178.0,4204.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5481.0,7033.0,8822.0,10368.0,11407.0,11820.0,11583.0,10819.0,9744.0,8399.0,4700.0,4807.0,4879.0,4911.0,4961.0,5004.0,4940.0,4968.0,4911.0,4882.0,4839.0,4721.0,4717.0,4628.0,4570.0,4520.0,4416.0,4370.0,4294.0,4169.0,4140.0,4069.0,3975.0,3922.0,3810.0,3732.0,3646.0,3581.0,3516.0,3420.0,3330.0,3312.0,3226.0,3179.0,3119.0,2993.0,2975.0,2896.0,2817.0,2778.0,-,550.0,550.0,550.0,4654.0,5013.0,4920.0,4782.0,4481.0,4496.0,6108.0,9633.0,12384.0,13937.0,13316.0,11595.0,10092.0,8435.0,6788.0,4920.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5556.0,7764.0,9983.0,11354.0,11935.0,11827.0,11117.0,10239.0,9253.0,7730.0,6162.0,4747.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5482.0,7010.0,8820.0,10366.0,11410.0,11820.0,11604.0,10834.0,9733.0,8399.0,4697.0,4812.0,4877.0,4920.0,4964.0,4996.0,4946.0,4971.0,4910.0,4892.0,4834.0,4733.0,4723.0,4633.0,4561.0,4528.0,4424.0,4377.0,4302.0,4176.0,4151.0,4079.0,3974.0,3924.0,3812.0,3730.0,3651.0,3586.0,3525.0,3420.0,3338.0,3316.0,3226.0,3179.0,3122.0,3000.0,2985.0,2899.0,2823.0,2780.0,-,550.0,550.0,550.0,4648.0,4931.0,4911.0,4737.0,4504.0,4539.0,6149.0,9714.0,12359.0,13940.0,13279.0,11563.0,10102.0,8352.0,6806.0,4911.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5578.0,7830.0,9962.0,11369.0,11867.0,11827.0,11086.0,10310.0,9247.0,7695.0,6139.0,4767.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5489.0,7019.0,8809.0,10364.0,11411.0,11818.0,11592.0,10832.0,9741.0,8409.0,4705.0,4820.0,4878.0,4921.0,4968.0,5011.0,4950.0,4968.0,4906.0,4892.0,4842.0,4730.0,4726.0,4626.0,4564.0,4528.0,4424.0,4370.0,4298.0,4172.0,4147.0,4075.0,3974.0,3924.0,3805.0,3733.0,3661.0,3581.0,3520.0,3427.0,3322.0,3319.0,3232.0,3186.0,3117.0,2995.0,2980.0,2901.0,2822.0,2779.0,-,550.0,550.0,550.0,4693.0,4970.0,4925.0,4769.0,4451.0,4517.0,6180.0,9649.0,12301.0,13949.0,13309.0,11529.0,10098.0,8464.0,6846.0,4920.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5520.0,7799.0,9956.0,11353.0,11877.0,11741.0,10960.0,10153.0,9165.0,7632.0,6105.0,4693.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5481.0,7023.0,8808.0,10360.0,11396.0,11823.0,11597.0,10830.0,9751.0,8407.0,4696.0,4818.0,4886.0,4915.0,4972.0,5011.0,4947.0,4972.0,4918.0,4897.0,4843.0,4735.0,4735.0,4635.0,4585.0,4524.0,4434.0,4373.0,4298.0,4183.0,4144.0,4083.0,3968.0,3929.0,3814.0,3735.0,3660.0,3595.0,3531.0,3427.0,3337.0,3319.0,3230.0,3187.0,3129.0,3000.0,2979.0,2896.0,2828.0,2782.0,-,550.0,550.0,550.0,4680.0,5003.0,4962.0,4783.0,4506.0,4578.0,6153.0,9658.0,12404.0,13959.0,13266.0,11491.0,10028.0,8458.0,6790.0,4927.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5578.0,7754.0,9946.0,11255.0,11788.0,11819.0,10967.0,10238.0,9197.0,7693.0,6153.0,4726.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
