mocho3,25,---,1712.0,2196.0,2744.0,3144.0,3498.0,3625.0,3555.0,3292.0,2964.0,2616.0,1325.0,1354.0,1383.0,1396.0,1421.0,1446.0,1481.0,1502.0,1518.0,1531.0,1547.0,1526.0,1534.0,1514.0,1511.0,1489.0,1455.0,1455.0,1423.0,1403.0,1392.0,1360.0,1343.0,1318.0,1279.0,1272.0,1247.0,1218.0,1199.0,1166.0,1141.0,1120.0,1099.0,1075.0,1047.0,1018.0,1011.0,982.0,964.0,947.0,-,0.0,0.0,0.0,997.0,1075.0,1069.0,1031.0,958.0,974.0,1348.0,2119.0,2699.0,2955.0,2815.0,2479.0,2166.0,1791.0,1434.0,1013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175.0,1664.0,2128.0,2396.0,2508.0,2470.0,2301.0,2145.0,1923.0,1615.0,1277.0,975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,25,---,1722.0,2212.0,2764.0,3166.0,3516.0,3646.0,3576.0,3314.0,2985.0,2632.0,1334.0,1365.0,1390.0,1407.0,1431.0,1455.0,1491.0,1514.0,1528.0,1543.0,1557.0,1537.0,1544.0,1526.0,1519.0,1503.0,1468.0,1464.0,1435.0,1418.0,1400.0,1371.0,1352.0,1325.0,1292.0,1278.0,1258.0,1225.0,1209.0,1172.0,1149.0,1128.0,1108.0,1087.0,1057.0,1025.0,1020.0,989.0,972.0,952.0,-,0.0,0.0,0.0,993.0,1071.0,1049.0,1032.0,953.0,976.0,1355.0,2098.0,2685.0,2960.0,2819.0,2478.0,2127.0,1786.0,1414.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1187.0,1659.0,2110.0,2365.0,2489.0,2448.0,2293.0,2118.0,1908.0,1591.0,1256.0,971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,50,---,1765.0,2267.0,2824.0,3233.0,3592.0,3716.0,3653.0,3383.0,3050.0,2699.0,1367.0,1398.0,1426.0,1441.0,1469.0,1492.0,1535.0,1557.0,1571.0,1586.0,1601.0,1578.0,1587.0,1566.0,1561.0,1544.0,1507.0,1501.0,1468.0,1451.0,1436.0,1401.0,1384.0,1360.0,1321.0,1311.0,1285.0,1258.0,1236.0,1201.0,1176.0,1153.0,1133.0,1110.0,1079.0,1051.0,1043.0,1008.0,992.0,972.0,-,0.0,0.0,0.0,1040.0,1114.0,1109.0,1067.0,986.0,1008.0,1409.0,2205.0,2829.0,3090.0,2951.0,2609.0,2259.0,1887.0,1507.0,1069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.0,1752.0,2240.0,2543.0,2653.0,2623.0,2462.0,2269.0,2037.0,1709.0,1359.0,1038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,50,---,1723.0,2213.0,2766.0,3171.0,3524.0,3648.0,3583.0,3321.0,2988.0,2638.0,1340.0,1372.0,1399.0,1412.0,1438.0,1466.0,1502.0,1525.0,1539.0,1552.0,1563.0,1545.0,1556.0,1538.0,1530.0,1511.0,1478.0,1471.0,1443.0,1421.0,1406.0,1376.0,1359.0,1333.0,1297.0,1285.0,1265.0,1235.0,1214.0,1178.0,1154.0,1132.0,1109.0,1089.0,1058.0,1028.0,1023.0,992.0,975.0,957.0,-,0.0,0.0,0.0,1057.0,1127.0,1108.0,1072.0,997.0,1008.0,1419.0,2224.0,2826.0,3085.0,2967.0,2636.0,2285.0,1901.0,1521.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1243.0,1769.0,2263.0,2544.0,2677.0,2653.0,2481.0,2303.0,2055.0,1730.0,1365.0,1052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,50,---,1735.0,2226.0,2778.0,3185.0,3537.0,3660.0,3597.0,3331.0,3001.0,2650.0,1343.0,1376.0,1402.0,1419.0,1440.0,1467.0,1506.0,1528.0,1542.0,1561.0,1570.0,1552.0,1561.0,1542.0,1532.0,1516.0,1478.0,1477.0,1445.0,1425.0,1410.0,1378.0,1361.0,1337.0,1303.0,1290.0,1269.0,1237.0,1215.0,1179.0,1158.0,1134.0,1113.0,1091.0,1060.0,1032.0,1024.0,993.0,976.0,957.0,-,0.0,0.0,0.0,1033.0,1094.0,1083.0,1045.0,976.0,998.0,1392.0,2176.0,2749.0,3025.0,2896.0,2548.0,2223.0,1845.0,1469.0,1059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.0,1729.0,2173.0,2478.0,2589.0,2559.0,2407.0,2205.0,1999.0,1663.0,1314.0,1005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,50,---,1727.0,2212.0,2761.0,3171.0,3520.0,3644.0,3581.0,3317.0,2986.0,2638.0,1336.0,1370.0,1397.0,1413.0,1434.0,1462.0,1496.0,1521.0,1535.0,1549.0,1563.0,1542.0,1551.0,1533.0,1526.0,1506.0,1469.0,1468.0,1439.0,1418.0,1401.0,1371.0,1356.0,1330.0,1296.0,1284.0,1261.0,1231.0,1210.0,1174.0,1151.0,1128.0,1109.0,1086.0,1058.0,1029.0,1020.0,988.0,972.0,955.0,-,0.0,0.0,0.0,1040.0,1106.0,1105.0,1056.0,977.0,998.0,1373.0,2163.0,2791.0,3042.0,2914.0,2578.0,2215.0,1866.0,1481.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.0,1712.0,2199.0,2480.0,2619.0,2576.0,2404.0,2224.0,2019.0,1680.0,1339.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,125,---,1750.0,2247.0,2801.0,3210.0,3569.0,3687.0,3625.0,3365.0,3026.0,2681.0,1362.0,1390.0,1421.0,1437.0,1460.0,1489.0,1525.0,1549.0,1562.0,1576.0,1589.0,1573.0,1577.0,1559.0,1555.0,1537.0,1497.0,1494.0,1462.0,1441.0,1426.0,1394.0,1376.0,1347.0,1314.0,1300.0,1278.0,1245.0,1224.0,1189.0,1168.0,1142.0,1118.0,1097.0,1066.0,1039.0,1030.0,996.0,979.0,960.0,-,0.0,0.0,0.0,1104.0,1166.0,1153.0,1116.0,1039.0,1066.0,1459.0,2320.0,2926.0,3232.0,3091.0,2768.0,2397.0,2015.0,1590.0,1137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.0,1831.0,2360.0,2656.0,2806.0,2768.0,2606.0,2395.0,2160.0,1808.0,1441.0,1098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,125,---,1729.0,2220.0,2767.0,3177.0,3531.0,3650.0,3590.0,3333.0,2994.0,2645.0,1347.0,1380.0,1406.0,1422.0,1447.0,1472.0,1513.0,1534.0,1547.0,1562.0,1572.0,1554.0,1561.0,1546.0,1535.0,1519.0,1483.0,1481.0,1446.0,1425.0,1412.0,1377.0,1360.0,1335.0,1300.0,1289.0,1263.0,1234.0,1214.0,1178.0,1155.0,1130.0,1110.0,1086.0,1058.0,1028.0,1019.0,988.0,972.0,952.0,-,0.0,0.0,0.0,1070.0,1161.0,1141.0,1093.0,1029.0,1041.0,1440.0,2291.0,2900.0,3184.0,3062.0,2725.0,2368.0,1971.0,1593.0,1130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1265.0,1795.0,2323.0,2637.0,2768.0,2751.0,2579.0,2367.0,2159.0,1779.0,1408.0,1094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,125,---,1741.0,2239.0,2787.0,3196.0,3555.0,3669.0,3611.0,3350.0,3012.0,2666.0,1355.0,1384.0,1417.0,1429.0,1452.0,1480.0,1519.0,1540.0,1552.0,1566.0,1578.0,1563.0,1567.0,1548.0,1543.0,1527.0,1490.0,1488.0,1451.0,1430.0,1416.0,1383.0,1368.0,1339.0,1305.0,1293.0,1267.0,1237.0,1219.0,1181.0,1158.0,1136.0,1111.0,1093.0,1061.0,1033.0,1024.0,990.0,975.0,955.0,-,0.0,0.0,0.0,1069.0,1150.0,1147.0,1095.0,1019.0,1034.0,1442.0,2276.0,2870.0,3178.0,3041.0,2704.0,2333.0,1959.0,1567.0,1119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.0,1781.0,2283.0,2597.0,2721.0,2705.0,2538.0,2335.0,2113.0,1775.0,1392.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,125,---,1752.0,2246.0,2799.0,3209.0,3572.0,3687.0,3626.0,3364.0,3030.0,2676.0,1361.0,1391.0,1419.0,1434.0,1459.0,1485.0,1526.0,1547.0,1560.0,1576.0,1586.0,1570.0,1575.0,1556.0,1552.0,1535.0,1494.0,1492.0,1457.0,1439.0,1422.0,1392.0,1375.0,1348.0,1314.0,1298.0,1276.0,1245.0,1224.0,1186.0,1165.0,1139.0,1121.0,1096.0,1067.0,1038.0,1029.0,994.0,980.0,958.0,-,0.0,0.0,0.0,1071.0,1140.0,1130.0,1078.0,1015.0,1035.0,1422.0,2261.0,2864.0,3150.0,3022.0,2693.0,2321.0,1933.0,1552.0,1104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.0,1765.0,2272.0,2589.0,2715.0,2677.0,2513.0,2317.0,2087.0,1732.0,1392.0,1069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,250,---,1805.0,2320.0,2870.0,3299.0,3657.0,3753.0,3710.0,3456.0,3105.0,2753.0,1395.0,1430.0,1456.0,1470.0,1498.0,1525.0,1567.0,1587.0,1600.0,1614.0,1623.0,1605.0,1611.0,1590.0,1585.0,1567.0,1530.0,1522.0,1483.0,1464.0,1449.0,1414.0,1398.0,1367.0,1328.0,1313.0,1292.0,1256.0,1240.0,1200.0,1174.0,1147.0,1124.0,1103.0,1070.0,1039.0,1030.0,995.0,977.0,960.0,-,0.0,0.0,0.0,1155.0,1265.0,1242.0,1199.0,1109.0,1131.0,1562.0,2495.0,3123.0,3445.0,3323.0,2974.0,2613.0,2187.0,1747.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363.0,1968.0,2531.0,2875.0,3008.0,2976.0,2834.0,2641.0,2357.0,1974.0,1565.0,1184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,250,---,1807.0,2330.0,2882.0,3311.0,3668.0,3763.0,3718.0,3473.0,3117.0,2764.0,1401.0,1432.0,1463.0,1478.0,1501.0,1530.0,1571.0,1592.0,1603.0,1617.0,1629.0,1613.0,1613.0,1598.0,1591.0,1570.0,1532.0,1531.0,1490.0,1471.0,1452.0,1421.0,1400.0,1371.0,1333.0,1319.0,1295.0,1261.0,1242.0,1204.0,1178.0,1152.0,1130.0,1104.0,1073.0,1043.0,1031.0,1000.0,982.0,961.0,-,0.0,0.0,0.0,1149.0,1247.0,1230.0,1186.0,1104.0,1118.0,1546.0,2494.0,3099.0,3430.0,3301.0,2949.0,2575.0,2161.0,1750.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344.0,1932.0,2519.0,2859.0,2965.0,2966.0,2813.0,2610.0,2352.0,1983.0,1561.0,1174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,250,---,1834.0,2357.0,2917.0,3345.0,3704.0,3794.0,3755.0,3506.0,3150.0,2799.0,1418.0,1452.0,1482.0,1495.0,1523.0,1550.0,1589.0,1611.0,1626.0,1639.0,1654.0,1632.0,1637.0,1617.0,1608.0,1592.0,1551.0,1549.0,1510.0,1485.0,1470.0,1437.0,1417.0,1386.0,1348.0,1335.0,1308.0,1277.0,1256.0,1216.0,1193.0,1167.0,1143.0,1118.0,1084.0,1055.0,1046.0,1010.0,990.0,972.0,-,0.0,0.0,0.0,1147.0,1229.0,1223.0,1171.0,1099.0,1110.0,1535.0,2447.0,3056.0,3399.0,3262.0,2929.0,2550.0,2145.0,1701.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1328.0,1935.0,2496.0,2829.0,2933.0,2923.0,2789.0,2567.0,2323.0,1935.0,1529.0,1165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,250,---,1797.0,2307.0,2859.0,3282.0,3641.0,3737.0,3692.0,3441.0,3091.0,2738.0,1389.0,1421.0,1448.0,1464.0,1489.0,1518.0,1557.0,1578.0,1591.0,1604.0,1618.0,1597.0,1602.0,1583.0,1577.0,1558.0,1520.0,1514.0,1479.0,1457.0,1440.0,1408.0,1388.0,1359.0,1320.0,1308.0,1285.0,1252.0,1230.0,1191.0,1169.0,1143.0,1120.0,1095.0,1063.0,1034.0,1025.0,990.0,974.0,953.0,-,0.0,0.0,0.0,1148.0,1226.0,1230.0,1168.0,1093.0,1113.0,1520.0,2434.0,3056.0,3392.0,3270.0,2925.0,2542.0,2140.0,1712.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1328.0,1911.0,2501.0,2817.0,2929.0,2927.0,2768.0,2559.0,2311.0,1923.0,1529.0,1165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,750,---,1750.0,2250.0,2799.0,3208.0,3569.0,3687.0,3625.0,3360.0,3022.0,2673.0,1341.0,1371.0,1400.0,1409.0,1434.0,1453.0,1492.0,1512.0,1520.0,1534.0,1544.0,1522.0,1525.0,1503.0,1487.0,1468.0,1429.0,1425.0,1389.0,1366.0,1348.0,1314.0,1291.0,1263.0,1223.0,1208.0,1183.0,1151.0,1132.0,1092.0,1069.0,1043.0,1018.0,994.0,961.0,931.0,923.0,893.0,878.0,857.0,-,0.0,0.0,0.0,1080.0,1159.0,1166.0,1109.0,1040.0,1057.0,1431.0,2306.0,2909.0,3199.0,3088.0,2759.0,2383.0,2000.0,1590.0,1146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1203.0,1728.0,2239.0,2549.0,2678.0,2640.0,2489.0,2304.0,2087.0,1725.0,1377.0,1058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,750,---,1744.0,2239.0,2789.0,3202.0,3554.0,3675.0,3613.0,3347.0,3010.0,2662.0,1339.0,1367.0,1389.0,1406.0,1427.0,1449.0,1486.0,1502.0,1517.0,1526.0,1537.0,1515.0,1514.0,1492.0,1484.0,1463.0,1424.0,1420.0,1384.0,1360.0,1341.0,1305.0,1287.0,1259.0,1219.0,1204.0,1179.0,1146.0,1126.0,1088.0,1064.0,1042.0,1013.0,989.0,957.0,929.0,920.0,890.0,875.0,854.0,-,0.0,0.0,0.0,1083.0,1162.0,1159.0,1107.0,1035.0,1040.0,1424.0,2258.0,2896.0,3196.0,3083.0,2738.0,2366.0,1975.0,1587.0,1136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1206.0,1723.0,2210.0,2530.0,2659.0,2641.0,2467.0,2289.0,2071.0,1741.0,1378.0,1051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,750,---,1747.0,2245.0,2792.0,3207.0,3561.0,3677.0,3616.0,3355.0,3014.0,2667.0,1337.0,1368.0,1395.0,1408.0,1428.0,1454.0,1486.0,1506.0,1516.0,1530.0,1538.0,1514.0,1517.0,1495.0,1484.0,1465.0,1425.0,1418.0,1388.0,1360.0,1342.0,1309.0,1287.0,1259.0,1221.0,1204.0,1180.0,1145.0,1125.0,1086.0,1066.0,1040.0,1015.0,989.0,955.0,927.0,920.0,889.0,875.0,854.0,-,0.0,0.0,0.0,1075.0,1152.0,1151.0,1104.0,1023.0,1037.0,1409.0,2238.0,2857.0,3152.0,3024.0,2695.0,2311.0,1953.0,1557.0,1122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0,1695.0,2181.0,2482.0,2603.0,2599.0,2420.0,2243.0,2023.0,1695.0,1344.0,1043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,750,---,1756.0,2251.0,2805.0,3219.0,3578.0,3693.0,3635.0,3371.0,3034.0,2680.0,1342.0,1374.0,1402.0,1415.0,1438.0,1457.0,1489.0,1514.0,1521.0,1534.0,1544.0,1523.0,1523.0,1498.0,1492.0,1469.0,1429.0,1425.0,1391.0,1366.0,1346.0,1314.0,1294.0,1263.0,1225.0,1209.0,1185.0,1151.0,1131.0,1091.0,1066.0,1044.0,1017.0,990.0,961.0,932.0,923.0,893.0,877.0,858.0,-,0.0,0.0,0.0,1076.0,1152.0,1151.0,1098.0,1020.0,1037.0,1408.0,2244.0,2877.0,3153.0,3029.0,2710.0,2352.0,1958.0,1585.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1693.0,2209.0,2496.0,2617.0,2597.0,2439.0,2272.0,2047.0,1712.0,1357.0,1047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
