selex220jul,25,---,1826.0,2325.0,2825.0,3206.0,3512.0,3568.0,3464.0,3162.0,2828.0,2477.0,1443.0,1479.0,1501.0,1513.0,1527.0,1541.0,1520.0,1528.0,1511.0,1506.0,1489.0,1453.0,1446.0,1418.0,1401.0,1384.0,1354.0,1337.0,1316.0,1278.0,1265.0,1244.0,1216.0,1196.0,1159.0,1139.0,1117.0,1094.0,1075.0,1043.0,1018.0,1009.0,980.0,962.0,944.0,906.0,898.0,873.0,850.0,837.0,-,405.0,499.0,609.0,667.0,695.0,688.0,671.0,645.0,650.0,833.0,1241.0,1563.0,1744.0,1680.0,1473.0,1291.0,1094.0,902.0,713.0,565.0,466.0,406.0,382.0,364.0,355.0,371.0,385.0,425.0,473.0,581.0,761.0,1014.0,1266.0,1430.0,1503.0,1485.0,1409.0,1293.0,1191.0,1008.0,837.0,679.0,561.0,483.0,432.0,400.0,393.0,368.0,373.0,369.0
selex220jul,50,---,1799.0,2296.0,2780.0,3162.0,3456.0,3512.0,3408.0,3115.0,2784.0,2439.0,1428.0,1464.0,1487.0,1496.0,1511.0,1524.0,1507.0,1513.0,1494.0,1489.0,1474.0,1436.0,1435.0,1405.0,1386.0,1371.0,1339.0,1325.0,1298.0,1263.0,1253.0,1230.0,1200.0,1183.0,1149.0,1128.0,1104.0,1082.0,1061.0,1033.0,1007.0,1000.0,971.0,956.0,935.0,896.0,889.0,865.0,843.0,829.0,-,411.0,522.0,624.0,681.0,726.0,729.0,695.0,672.0,674.0,880.0,1339.0,1680.0,1876.0,1803.0,1579.0,1389.0,1178.0,987.0,752.0,592.0,496.0,414.0,384.0,368.0,361.0,377.0,384.0,432.0,487.0,598.0,803.0,1089.0,1389.0,1553.0,1648.0,1622.0,1535.0,1421.0,1295.0,1092.0,911.0,733.0,587.0,496.0,435.0,400.0,400.0,370.0,377.0,374.0
selex220jul,50,---,1820.0,2312.0,2816.0,3199.0,3501.0,3561.0,3449.0,3153.0,2821.0,2465.0,1441.0,1480.0,1499.0,1512.0,1526.0,1541.0,1520.0,1527.0,1509.0,1504.0,1488.0,1451.0,1448.0,1418.0,1398.0,1383.0,1351.0,1335.0,1310.0,1274.0,1262.0,1241.0,1212.0,1193.0,1155.0,1135.0,1113.0,1092.0,1070.0,1039.0,1013.0,1006.0,978.0,961.0,943.0,902.0,896.0,869.0,848.0,834.0,-,413.0,510.0,622.0,679.0,725.0,719.0,708.0,661.0,683.0,863.0,1307.0,1666.0,1875.0,1790.0,1583.0,1380.0,1159.0,961.0,752.0,591.0,487.0,411.0,384.0,369.0,359.0,373.0,386.0,428.0,479.0,605.0,788.0,1084.0,1360.0,1552.0,1616.0,1616.0,1534.0,1401.0,1280.0,1088.0,897.0,721.0,586.0,501.0,441.0,402.0,398.0,372.0,379.0,373.0
selex220jul,50,---,1812.0,2310.0,2806.0,3192.0,3490.0,3546.0,3442.0,3143.0,2807.0,2459.0,1436.0,1475.0,1497.0,1506.0,1521.0,1536.0,1516.0,1523.0,1505.0,1501.0,1484.0,1445.0,1445.0,1412.0,1392.0,1378.0,1348.0,1332.0,1308.0,1272.0,1260.0,1238.0,1207.0,1189.0,1155.0,1134.0,1109.0,1089.0,1068.0,1039.0,1010.0,1008.0,974.0,957.0,938.0,900.0,895.0,869.0,845.0,832.0,-,414.0,523.0,623.0,678.0,734.0,723.0,699.0,666.0,666.0,867.0,1303.0,1648.0,1850.0,1766.0,1555.0,1371.0,1165.0,961.0,734.0,585.0,490.0,412.0,384.0,368.0,363.0,377.0,387.0,431.0,481.0,605.0,794.0,1079.0,1348.0,1522.0,1615.0,1613.0,1515.0,1393.0,1270.0,1073.0,887.0,719.0,585.0,492.0,441.0,403.0,399.0,371.0,378.0,374.0
selex220jul,50,---,1843.0,2355.0,2862.0,3250.0,3552.0,3617.0,3502.0,3200.0,2863.0,2503.0,1461.0,1497.0,1519.0,1531.0,1546.0,1559.0,1537.0,1546.0,1532.0,1525.0,1504.0,1466.0,1467.0,1435.0,1414.0,1401.0,1371.0,1353.0,1326.0,1290.0,1280.0,1256.0,1227.0,1206.0,1171.0,1149.0,1123.0,1105.0,1081.0,1054.0,1025.0,1019.0,985.0,970.0,951.0,910.0,906.0,879.0,854.0,841.0,-,416.0,509.0,618.0,675.0,717.0,720.0,687.0,659.0,667.0,857.0,1287.0,1648.0,1840.0,1755.0,1553.0,1350.0,1142.0,949.0,735.0,582.0,485.0,416.0,384.0,368.0,358.0,377.0,389.0,429.0,483.0,595.0,786.0,1063.0,1330.0,1531.0,1590.0,1589.0,1487.0,1385.0,1264.0,1075.0,893.0,715.0,581.0,495.0,437.0,395.0,400.0,368.0,381.0,375.0
selex220jul,125,---,1919.0,2453.0,2960.0,3370.0,3661.0,3709.0,3628.0,3326.0,2965.0,2611.0,1528.0,1565.0,1586.0,1598.0,1614.0,1627.0,1606.0,1616.0,1597.0,1591.0,1573.0,1536.0,1534.0,1499.0,1474.0,1458.0,1425.0,1404.0,1381.0,1341.0,1330.0,1305.0,1272.0,1253.0,1217.0,1189.0,1166.0,1145.0,1121.0,1088.0,1059.0,1049.0,1018.0,1001.0,978.0,937.0,928.0,900.0,877.0,862.0,-,421.0,526.0,635.0,716.0,765.0,765.0,741.0,700.0,706.0,919.0,1399.0,1779.0,2019.0,1934.0,1694.0,1469.0,1262.0,1035.0,794.0,608.0,510.0,429.0,388.0,369.0,359.0,384.0,393.0,432.0,489.0,624.0,834.0,1149.0,1453.0,1664.0,1719.0,1729.0,1631.0,1501.0,1382.0,1175.0,944.0,763.0,606.0,518.0,448.0,412.0,403.0,371.0,381.0,373.0
selex220jul,125,---,1825.0,2324.0,2810.0,3203.0,3490.0,3540.0,3450.0,3158.0,2819.0,2478.0,1455.0,1489.0,1508.0,1522.0,1537.0,1548.0,1530.0,1536.0,1521.0,1513.0,1496.0,1462.0,1460.0,1425.0,1402.0,1386.0,1357.0,1341.0,1315.0,1280.0,1266.0,1245.0,1214.0,1197.0,1162.0,1137.0,1115.0,1094.0,1072.0,1041.0,1013.0,1007.0,977.0,959.0,938.0,902.0,893.0,866.0,843.0,830.0,-,418.0,528.0,638.0,707.0,752.0,752.0,730.0,684.0,695.0,906.0,1381.0,1753.0,1968.0,1895.0,1654.0,1446.0,1229.0,1019.0,771.0,605.0,495.0,422.0,385.0,378.0,357.0,377.0,387.0,432.0,486.0,615.0,819.0,1114.0,1409.0,1609.0,1680.0,1690.0,1610.0,1475.0,1344.0,1139.0,933.0,752.0,603.0,505.0,439.0,409.0,405.0,369.0,382.0,371.0
selex220jul,125,---,1905.0,2428.0,2934.0,3341.0,3637.0,3687.0,3598.0,3297.0,2944.0,2590.0,1512.0,1549.0,1571.0,1586.0,1601.0,1614.0,1595.0,1599.0,1582.0,1577.0,1557.0,1521.0,1519.0,1484.0,1462.0,1445.0,1411.0,1394.0,1367.0,1329.0,1316.0,1293.0,1261.0,1242.0,1206.0,1182.0,1158.0,1132.0,1112.0,1079.0,1051.0,1041.0,1009.0,991.0,972.0,931.0,922.0,894.0,871.0,855.0,-,421.0,523.0,630.0,709.0,751.0,747.0,720.0,686.0,693.0,887.0,1361.0,1728.0,1937.0,1862.0,1630.0,1421.0,1206.0,1003.0,765.0,599.0,499.0,417.0,385.0,372.0,361.0,384.0,388.0,431.0,489.0,609.0,826.0,1104.0,1409.0,1599.0,1669.0,1681.0,1584.0,1456.0,1318.0,1126.0,925.0,739.0,595.0,503.0,444.0,409.0,400.0,375.0,377.0,373.0
selex220jul,125,---,1874.0,2395.0,2888.0,3292.0,3577.0,3626.0,3543.0,3249.0,2899.0,2550.0,1493.0,1528.0,1551.0,1566.0,1580.0,1592.0,1573.0,1581.0,1560.0,1555.0,1537.0,1502.0,1499.0,1465.0,1444.0,1428.0,1395.0,1378.0,1352.0,1314.0,1301.0,1277.0,1246.0,1227.0,1190.0,1167.0,1142.0,1121.0,1097.0,1067.0,1038.0,1031.0,999.0,985.0,959.0,921.0,911.0,887.0,862.0,849.0,-,416.0,528.0,627.0,699.0,753.0,752.0,721.0,688.0,698.0,898.0,1361.0,1731.0,1964.0,1887.0,1663.0,1445.0,1223.0,1008.0,782.0,609.0,497.0,418.0,382.0,373.0,359.0,378.0,390.0,431.0,495.0,607.0,834.0,1115.0,1408.0,1600.0,1702.0,1692.0,1600.0,1471.0,1362.0,1136.0,923.0,751.0,601.0,517.0,442.0,408.0,400.0,377.0,375.0,377.0
selex220jul,250,---,1865.0,2378.0,2872.0,3270.0,3558.0,3606.0,3517.0,3221.0,2880.0,2530.0,1472.0,1510.0,1528.0,1543.0,1558.0,1570.0,1551.0,1556.0,1537.0,1531.0,1513.0,1477.0,1474.0,1435.0,1416.0,1398.0,1367.0,1349.0,1321.0,1283.0,1273.0,1248.0,1218.0,1199.0,1162.0,1138.0,1111.0,1091.0,1067.0,1038.0,1009.0,999.0,969.0,949.0,930.0,892.0,885.0,858.0,834.0,821.0,-,423.0,533.0,655.0,741.0,787.0,795.0,761.0,726.0,722.0,951.0,1456.0,1866.0,2108.0,2013.0,1775.0,1552.0,1319.0,1090.0,833.0,638.0,519.0,433.0,390.0,371.0,359.0,381.0,389.0,436.0,501.0,628.0,853.0,1170.0,1514.0,1731.0,1818.0,1825.0,1726.0,1583.0,1437.0,1222.0,999.0,798.0,627.0,530.0,454.0,415.0,402.0,377.0,377.0,375.0
selex220jul,250,---,1947.0,2486.0,2991.0,3411.0,3681.0,3723.0,3654.0,3366.0,3000.0,2645.0,1536.0,1574.0,1593.0,1609.0,1623.0,1635.0,1617.0,1620.0,1600.0,1594.0,1576.0,1538.0,1534.0,1498.0,1475.0,1457.0,1420.0,1404.0,1374.0,1338.0,1322.0,1297.0,1264.0,1246.0,1203.0,1181.0,1155.0,1132.0,1108.0,1075.0,1043.0,1037.0,1002.0,983.0,962.0,921.0,915.0,888.0,863.0,846.0,-,422.0,533.0,653.0,723.0,784.0,777.0,751.0,705.0,715.0,926.0,1414.0,1828.0,2064.0,1996.0,1733.0,1514.0,1287.0,1076.0,810.0,631.0,521.0,432.0,393.0,373.0,358.0,380.0,392.0,432.0,492.0,623.0,832.0,1149.0,1485.0,1680.0,1779.0,1776.0,1695.0,1557.0,1422.0,1195.0,973.0,784.0,624.0,528.0,450.0,411.0,401.0,377.0,378.0,373.0
selex220jul,250,---,1902.0,2432.0,2923.0,3337.0,3606.0,3643.0,3579.0,3290.0,2933.0,2587.0,1506.0,1542.0,1565.0,1577.0,1589.0,1604.0,1582.0,1590.0,1572.0,1564.0,1543.0,1507.0,1503.0,1467.0,1447.0,1430.0,1392.0,1377.0,1346.0,1310.0,1297.0,1273.0,1240.0,1219.0,1181.0,1160.0,1134.0,1110.0,1086.0,1056.0,1025.0,1017.0,986.0,968.0,945.0,908.0,899.0,872.0,847.0,833.0,-,424.0,535.0,655.0,725.0,777.0,777.0,751.0,714.0,720.0,932.0,1418.0,1803.0,2047.0,1963.0,1715.0,1494.0,1269.0,1058.0,806.0,622.0,511.0,422.0,390.0,373.0,358.0,379.0,392.0,436.0,496.0,621.0,842.0,1141.0,1453.0,1671.0,1758.0,1770.0,1661.0,1520.0,1401.0,1183.0,959.0,769.0,617.0,511.0,448.0,411.0,407.0,372.0,377.0,378.0
selex220jul,250,---,1928.0,2460.0,2964.0,3380.0,3662.0,3708.0,3632.0,3334.0,2976.0,2623.0,1523.0,1559.0,1581.0,1591.0,1609.0,1617.0,1600.0,1607.0,1589.0,1578.0,1558.0,1523.0,1522.0,1485.0,1459.0,1443.0,1409.0,1391.0,1362.0,1323.0,1310.0,1286.0,1253.0,1234.0,1193.0,1169.0,1145.0,1120.0,1097.0,1064.0,1036.0,1026.0,994.0,975.0,953.0,914.0,905.0,880.0,854.0,839.0,-,419.0,527.0,645.0,721.0,783.0,776.0,751.0,710.0,705.0,922.0,1414.0,1810.0,2061.0,1984.0,1728.0,1515.0,1295.0,1067.0,817.0,624.0,511.0,427.0,385.0,369.0,354.0,384.0,393.0,432.0,492.0,621.0,833.0,1143.0,1477.0,1677.0,1767.0,1772.0,1668.0,1535.0,1402.0,1183.0,961.0,775.0,624.0,511.0,449.0,403.0,404.0,371.0,377.0,371.0
selex220jul,750,---,1830.0,2333.0,2820.0,3210.0,3487.0,3536.0,3449.0,3159.0,2820.0,2478.0,1425.0,1460.0,1476.0,1487.0,1497.0,1505.0,1485.0,1489.0,1467.0,1456.0,1437.0,1397.0,1393.0,1359.0,1332.0,1316.0,1282.0,1263.0,1237.0,1197.0,1183.0,1158.0,1126.0,1108.0,1071.0,1045.0,1023.0,999.0,976.0,942.0,913.0,906.0,875.0,861.0,844.0,805.0,799.0,775.0,752.0,739.0,-,421.0,524.0,642.0,711.0,759.0,766.0,735.0,704.0,698.0,910.0,1366.0,1765.0,1975.0,1933.0,1683.0,1472.0,1245.0,1040.0,799.0,609.0,504.0,423.0,385.0,368.0,363.0,379.0,384.0,425.0,477.0,599.0,798.0,1100.0,1390.0,1593.0,1671.0,1671.0,1587.0,1453.0,1327.0,1131.0,927.0,742.0,591.0,502.0,441.0,405.0,400.0,370.0,373.0,371.0
selex220jul,750,---,1936.0,2468.0,2971.0,3390.0,3672.0,3715.0,3640.0,3339.0,2980.0,2628.0,1501.0,1533.0,1553.0,1563.0,1578.0,1586.0,1563.0,1566.0,1548.0,1535.0,1517.0,1472.0,1463.0,1428.0,1401.0,1381.0,1350.0,1324.0,1300.0,1258.0,1240.0,1214.0,1183.0,1162.0,1120.0,1095.0,1068.0,1046.0,1022.0,986.0,955.0,942.0,913.0,896.0,876.0,837.0,829.0,805.0,782.0,769.0,-,407.0,519.0,633.0,695.0,759.0,752.0,725.0,691.0,699.0,891.0,1351.0,1725.0,1954.0,1870.0,1655.0,1441.0,1225.0,1021.0,789.0,606.0,505.0,420.0,385.0,369.0,361.0,379.0,384.0,426.0,473.0,592.0,789.0,1053.0,1360.0,1551.0,1623.0,1635.0,1531.0,1431.0,1296.0,1104.0,911.0,741.0,593.0,499.0,438.0,403.0,400.0,370.0,374.0,377.0
selex220jul,750,---,1921.0,2450.0,2958.0,3366.0,3657.0,3703.0,3623.0,3318.0,2961.0,2604.0,1491.0,1528.0,1545.0,1556.0,1564.0,1575.0,1553.0,1558.0,1536.0,1526.0,1503.0,1462.0,1455.0,1419.0,1394.0,1375.0,1340.0,1318.0,1291.0,1251.0,1236.0,1208.0,1174.0,1154.0,1115.0,1090.0,1063.0,1041.0,1016.0,980.0,947.0,939.0,909.0,893.0,871.0,835.0,825.0,801.0,779.0,764.0,-,415.0,528.0,647.0,720.0,763.0,769.0,742.0,694.0,703.0,910.0,1385.0,1776.0,2000.0,1909.0,1682.0,1467.0,1265.0,1051.0,799.0,623.0,510.0,425.0,394.0,373.0,361.0,381.0,389.0,431.0,481.0,599.0,815.0,1099.0,1413.0,1600.0,1671.0,1682.0,1582.0,1456.0,1330.0,1132.0,931.0,742.0,598.0,503.0,447.0,402.0,400.0,373.0,378.0,377.0
selex220jul,750,---,1885.0,2404.0,2897.0,3303.0,3584.0,3628.0,3551.0,3258.0,2903.0,2559.0,1463.0,1498.0,1516.0,1525.0,1538.0,1547.0,1526.0,1529.0,1509.0,1501.0,1479.0,1437.0,1431.0,1394.0,1373.0,1352.0,1316.0,1297.0,1266.0,1227.0,1214.0,1188.0,1153.0,1135.0,1097.0,1073.0,1046.0,1025.0,1001.0,965.0,934.0,927.0,896.0,879.0,861.0,820.0,814.0,790.0,767.0,754.0,-,413.0,519.0,626.0,706.0,761.0,752.0,723.0,687.0,688.0,895.0,1351.0,1733.0,1958.0,1883.0,1655.0,1446.0,1226.0,1011.0,777.0,608.0,505.0,423.0,386.0,370.0,358.0,376.0,386.0,422.0,473.0,592.0,791.0,1068.0,1362.0,1549.0,1637.0,1637.0,1542.0,1424.0,1296.0,1107.0,911.0,736.0,592.0,499.0,438.0,402.0,400.0,371.0,372.0,368.0
selex220jul,1250,---,1859.0,2367.0,2865.0,3265.0,3558.0,3611.0,3516.0,3215.0,2870.0,2521.0,1431.0,1465.0,1481.0,1491.0,1500.0,1509.0,1483.0,1487.0,1462.0,1449.0,1427.0,1386.0,1378.0,1343.0,1320.0,1297.0,1262.0,1241.0,1211.0,1172.0,1157.0,1129.0,1096.0,1075.0,1037.0,1015.0,987.0,960.0,937.0,907.0,875.0,868.0,839.0,822.0,803.0,767.0,759.0,737.0,715.0,703.0,-,407.0,499.0,606.0,674.0,711.0,704.0,695.0,655.0,652.0,834.0,1252.0,1602.0,1787.0,1727.0,1518.0,1327.0,1135.0,937.0,730.0,571.0,485.0,409.0,380.0,370.0,361.0,371.0,382.0,416.0,461.0,562.0,735.0,960.0,1225.0,1370.0,1443.0,1435.0,1369.0,1264.0,1152.0,981.0,816.0,677.0,562.0,471.0,427.0,397.0,395.0,368.0,371.0,369.0
