Jul21v1,25,---,1725.0,2217.0,2774.0,3185.0,3537.0,3672.0,3609.0,3348.0,3012.0,2659.0,1468.0,1506.0,1528.0,1540.0,1558.0,1572.0,1553.0,1559.0,1542.0,1536.0,1517.0,1481.0,1476.0,1448.0,1426.0,1410.0,1379.0,1366.0,1338.0,1303.0,1291.0,1266.0,1235.0,1218.0,1183.0,1160.0,1136.0,1116.0,1093.0,1067.0,1037.0,1028.0,996.0,979.0,961.0,921.0,914.0,890.0,863.0,850.0,-,700.0,749.0,993.0,1167.0,1269.0,1263.0,1195.0,1114.0,1139.0,1579.0,2525.0,3134.0,3472.0,3321.0,2978.0,2627.0,2190.0,1744.0,1243.0,895.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,949.0,1401.0,1997.0,2575.0,2906.0,3018.0,2993.0,2859.0,2644.0,2359.0,1974.0,1571.0,1193.0,882.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,25,---,1700.0,2187.0,2737.0,3144.0,3496.0,3630.0,3566.0,3305.0,2977.0,2619.0,1449.0,1486.0,1504.0,1522.0,1536.0,1550.0,1533.0,1538.0,1523.0,1511.0,1496.0,1459.0,1455.0,1427.0,1408.0,1395.0,1362.0,1346.0,1320.0,1287.0,1277.0,1251.0,1220.0,1204.0,1166.0,1146.0,1124.0,1103.0,1080.0,1051.0,1023.0,1014.0,984.0,968.0,950.0,911.0,902.0,879.0,853.0,841.0,-,700.0,738.0,982.0,1139.0,1232.0,1229.0,1173.0,1087.0,1116.0,1552.0,2470.0,3068.0,3413.0,3275.0,2928.0,2576.0,2160.0,1726.0,1218.0,877.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,933.0,1370.0,1965.0,2525.0,2839.0,2967.0,2949.0,2803.0,2597.0,2325.0,1936.0,1532.0,1155.0,859.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,50,---,1710.0,2203.0,2752.0,3162.0,3515.0,3647.0,3584.0,3324.0,2991.0,2637.0,1461.0,1497.0,1521.0,1536.0,1548.0,1563.0,1543.0,1551.0,1533.0,1529.0,1509.0,1471.0,1469.0,1437.0,1420.0,1403.0,1374.0,1356.0,1329.0,1296.0,1282.0,1263.0,1228.0,1212.0,1178.0,1150.0,1129.0,1109.0,1087.0,1057.0,1027.0,1023.0,990.0,973.0,955.0,916.0,909.0,882.0,861.0,846.0,-,700.0,768.0,1023.0,1209.0,1296.0,1295.0,1233.0,1150.0,1168.0,1632.0,2598.0,3229.0,3603.0,3445.0,3094.0,2755.0,2290.0,1825.0,1300.0,927.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,701.0,973.0,1431.0,2069.0,2701.0,3003.0,3143.0,3120.0,2960.0,2782.0,2537.0,2098.0,1648.0,1247.0,917.0,711.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,50,---,1709.0,2196.0,2749.0,3158.0,3509.0,3644.0,3581.0,3320.0,2985.0,2633.0,1456.0,1492.0,1515.0,1532.0,1547.0,1562.0,1541.0,1548.0,1530.0,1524.0,1509.0,1467.0,1464.0,1437.0,1418.0,1399.0,1370.0,1353.0,1329.0,1294.0,1280.0,1259.0,1228.0,1210.0,1172.0,1150.0,1128.0,1107.0,1086.0,1056.0,1027.0,1021.0,987.0,971.0,954.0,915.0,907.0,882.0,859.0,843.0,-,700.0,758.0,1031.0,1211.0,1296.0,1317.0,1236.0,1153.0,1164.0,1632.0,2615.0,3226.0,3616.0,3473.0,3094.0,2735.0,2299.0,1842.0,1303.0,929.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,977.0,1446.0,2099.0,2685.0,3023.0,3133.0,3104.0,2960.0,2782.0,2496.0,2075.0,1642.0,1250.0,913.0,711.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,50,---,1727.0,2217.0,2773.0,3184.0,3546.0,3671.0,3610.0,3345.0,3012.0,2660.0,1472.0,1511.0,1532.0,1545.0,1562.0,1574.0,1553.0,1561.0,1544.0,1539.0,1520.0,1482.0,1480.0,1445.0,1426.0,1411.0,1379.0,1366.0,1337.0,1304.0,1293.0,1268.0,1238.0,1220.0,1182.0,1157.0,1137.0,1115.0,1090.0,1063.0,1034.0,1028.0,996.0,979.0,959.0,920.0,912.0,887.0,861.0,848.0,-,700.0,747.0,1007.0,1167.0,1265.0,1254.0,1200.0,1117.0,1147.0,1600.0,2521.0,3127.0,3483.0,3350.0,2989.0,2655.0,2224.0,1765.0,1268.0,897.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,951.0,1408.0,2004.0,2592.0,2912.0,3047.0,3021.0,2886.0,2665.0,2398.0,2006.0,1583.0,1200.0,893.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,50,---,1718.0,2208.0,2762.0,3170.0,3528.0,3657.0,3594.0,3330.0,2998.0,2647.0,1463.0,1500.0,1526.0,1539.0,1553.0,1563.0,1547.0,1555.0,1538.0,1531.0,1515.0,1475.0,1474.0,1442.0,1422.0,1409.0,1377.0,1361.0,1334.0,1298.0,1287.0,1264.0,1233.0,1213.0,1178.0,1154.0,1132.0,1110.0,1088.0,1059.0,1031.0,1022.0,991.0,975.0,955.0,918.0,911.0,885.0,861.0,847.0,-,700.0,752.0,1013.0,1179.0,1269.0,1254.0,1210.0,1137.0,1154.0,1586.0,2549.0,3163.0,3536.0,3387.0,3030.0,2685.0,2240.0,1811.0,1279.0,903.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,951.0,1421.0,2037.0,2635.0,2948.0,3065.0,3039.0,2909.0,2711.0,2448.0,2032.0,1597.0,1202.0,895.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,125,---,1760.0,2267.0,2821.0,3241.0,3606.0,3717.0,3671.0,3418.0,3070.0,2717.0,1506.0,1551.0,1571.0,1582.0,1597.0,1614.0,1590.0,1600.0,1581.0,1576.0,1559.0,1520.0,1519.0,1483.0,1462.0,1447.0,1413.0,1395.0,1369.0,1332.0,1318.0,1297.0,1261.0,1244.0,1205.0,1184.0,1156.0,1136.0,1112.0,1080.0,1053.0,1044.0,1013.0,992.0,971.0,932.0,926.0,896.0,871.0,859.0,-,700.0,795.0,1087.0,1295.0,1371.0,1377.0,1314.0,1217.0,1251.0,1730.0,2790.0,3434.0,3804.0,3713.0,3289.0,2928.0,2476.0,1994.0,1410.0,991.0,725.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,720.0,1034.0,1547.0,2221.0,2882.0,3191.0,3344.0,3349.0,3171.0,2961.0,2731.0,2275.0,1802.0,1349.0,981.0,752.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,125,---,1774.0,2283.0,2843.0,3265.0,3630.0,3740.0,3693.0,3439.0,3092.0,2742.0,1520.0,1560.0,1586.0,1595.0,1612.0,1625.0,1604.0,1611.0,1594.0,1588.0,1569.0,1532.0,1526.0,1496.0,1475.0,1460.0,1425.0,1406.0,1379.0,1341.0,1332.0,1305.0,1272.0,1254.0,1214.0,1192.0,1167.0,1144.0,1120.0,1087.0,1059.0,1050.0,1019.0,1001.0,981.0,939.0,930.0,905.0,878.0,862.0,-,700.0,787.0,1098.0,1266.0,1356.0,1375.0,1305.0,1211.0,1232.0,1712.0,2775.0,3407.0,3782.0,3682.0,3264.0,2909.0,2441.0,1967.0,1391.0,977.0,720.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,707.0,1015.0,1510.0,2235.0,2857.0,3173.0,3312.0,3281.0,3136.0,2958.0,2689.0,2238.0,1762.0,1321.0,971.0,750.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,125,---,1754.0,2257.0,2814.0,3231.0,3596.0,3712.0,3663.0,3407.0,3059.0,2709.0,1505.0,1546.0,1566.0,1582.0,1593.0,1610.0,1591.0,1593.0,1578.0,1570.0,1553.0,1516.0,1513.0,1477.0,1456.0,1439.0,1409.0,1392.0,1367.0,1328.0,1316.0,1291.0,1259.0,1238.0,1205.0,1181.0,1155.0,1132.0,1110.0,1077.0,1050.0,1041.0,1012.0,989.0,970.0,929.0,922.0,895.0,870.0,855.0,-,700.0,791.0,1088.0,1269.0,1372.0,1359.0,1299.0,1217.0,1226.0,1716.0,2756.0,3392.0,3777.0,3670.0,3236.0,2895.0,2454.0,1962.0,1381.0,987.0,720.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,719.0,1010.0,1523.0,2221.0,2855.0,3155.0,3293.0,3267.0,3120.0,2913.0,2666.0,2230.0,1744.0,1318.0,971.0,752.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,125,---,1750.0,2251.0,2806.0,3225.0,3592.0,3706.0,3654.0,3399.0,3053.0,2703.0,1499.0,1542.0,1562.0,1575.0,1590.0,1603.0,1586.0,1593.0,1572.0,1568.0,1550.0,1511.0,1507.0,1473.0,1454.0,1438.0,1403.0,1389.0,1361.0,1325.0,1312.0,1289.0,1257.0,1240.0,1198.0,1177.0,1150.0,1129.0,1106.0,1076.0,1046.0,1037.0,1008.0,991.0,968.0,928.0,920.0,894.0,866.0,854.0,-,700.0,783.0,1083.0,1260.0,1368.0,1370.0,1296.0,1207.0,1235.0,1710.0,2755.0,3394.0,3762.0,3679.0,3264.0,2913.0,2448.0,1970.0,1393.0,969.0,720.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,717.0,1010.0,1510.0,2195.0,2855.0,3163.0,3317.0,3290.0,3152.0,2941.0,2691.0,2242.0,1757.0,1319.0,963.0,741.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,250,---,1784.0,2298.0,2857.0,3278.0,3645.0,3752.0,3708.0,3448.0,3101.0,2749.0,1521.0,1562.0,1581.0,1594.0,1607.0,1621.0,1602.0,1606.0,1587.0,1580.0,1564.0,1524.0,1520.0,1484.0,1462.0,1445.0,1412.0,1392.0,1367.0,1328.0,1312.0,1288.0,1254.0,1234.0,1195.0,1171.0,1147.0,1125.0,1100.0,1069.0,1037.0,1029.0,995.0,978.0,956.0,916.0,907.0,882.0,857.0,841.0,-,700.0,818.0,1136.0,1357.0,1439.0,1454.0,1382.0,1282.0,1316.0,1807.0,2915.0,3600.0,3855.0,3827.0,3459.0,3078.0,2646.0,2128.0,1497.0,1054.0,768.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,725.0,1068.0,1614.0,2334.0,3001.0,3333.0,3519.0,3511.0,3319.0,3103.0,2867.0,2416.0,1904.0,1418.0,1037.0,781.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,250,---,1766.0,2275.0,2833.0,3253.0,3621.0,3729.0,3682.0,3423.0,3076.0,2724.0,1507.0,1547.0,1567.0,1582.0,1593.0,1606.0,1586.0,1592.0,1574.0,1567.0,1550.0,1510.0,1505.0,1468.0,1447.0,1431.0,1400.0,1381.0,1352.0,1314.0,1300.0,1278.0,1246.0,1224.0,1186.0,1161.0,1138.0,1115.0,1091.0,1059.0,1029.0,1022.0,988.0,966.0,951.0,910.0,900.0,875.0,849.0,835.0,-,700.0,815.0,1136.0,1342.0,1456.0,1433.0,1373.0,1271.0,1306.0,1789.0,2896.0,3595.0,3851.0,3821.0,3427.0,3043.0,2603.0,2112.0,1488.0,1040.0,766.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,716.0,1054.0,1590.0,2306.0,2966.0,3321.0,3490.0,3467.0,3295.0,3069.0,2846.0,2399.0,1872.0,1407.0,1018.0,784.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,250,---,1801.0,2318.0,2875.0,3304.0,3671.0,3767.0,3728.0,3481.0,3125.0,2770.0,1538.0,1574.0,1595.0,1608.0,1624.0,1634.0,1614.0,1622.0,1600.0,1595.0,1576.0,1536.0,1533.0,1499.0,1474.0,1455.0,1421.0,1403.0,1377.0,1336.0,1321.0,1297.0,1265.0,1244.0,1208.0,1181.0,1154.0,1132.0,1105.0,1076.0,1046.0,1037.0,1001.0,984.0,962.0,923.0,911.0,887.0,862.0,846.0,-,700.0,831.0,1143.0,1346.0,1455.0,1473.0,1393.0,1295.0,1316.0,1803.0,2927.0,3600.0,3854.0,3829.0,3488.0,3084.0,2672.0,2139.0,1519.0,1071.0,784.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,727.0,1072.0,1603.0,2335.0,3003.0,3375.0,3550.0,3527.0,3345.0,3137.0,2890.0,2458.0,1921.0,1439.0,1055.0,784.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,250,---,1802.0,2314.0,2881.0,3306.0,3675.0,3776.0,3735.0,3482.0,3129.0,2776.0,1537.0,1576.0,1596.0,1606.0,1623.0,1636.0,1617.0,1619.0,1602.0,1592.0,1577.0,1540.0,1534.0,1497.0,1474.0,1458.0,1424.0,1405.0,1375.0,1339.0,1325.0,1299.0,1269.0,1244.0,1207.0,1184.0,1154.0,1132.0,1109.0,1077.0,1047.0,1037.0,1002.0,984.0,963.0,923.0,912.0,885.0,862.0,846.0,-,700.0,814.0,1125.0,1345.0,1446.0,1457.0,1392.0,1284.0,1309.0,1818.0,2913.0,3582.0,3850.0,3829.0,3452.0,3059.0,2651.0,2128.0,1498.0,1058.0,768.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,730.0,1058.0,1609.0,2340.0,2993.0,3335.0,3520.0,3503.0,3331.0,3120.0,2881.0,2433.0,1907.0,1422.0,1040.0,779.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,750,---,1770.0,2279.0,2842.0,3258.0,3629.0,3740.0,3690.0,3424.0,3084.0,2727.0,1479.0,1515.0,1537.0,1544.0,1559.0,1569.0,1544.0,1550.0,1529.0,1514.0,1492.0,1455.0,1446.0,1412.0,1388.0,1371.0,1334.0,1313.0,1284.0,1243.0,1229.0,1202.0,1166.0,1146.0,1107.0,1083.0,1059.0,1033.0,1005.0,973.0,943.0,936.0,905.0,887.0,869.0,830.0,824.0,796.0,772.0,761.0,-,700.0,787.0,1104.0,1282.0,1383.0,1387.0,1316.0,1214.0,1223.0,1712.0,2786.0,3428.0,3796.0,3703.0,3285.0,2928.0,2474.0,1994.0,1421.0,994.0,748.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,979.0,1469.0,2134.0,2771.0,3114.0,3246.0,3225.0,3071.0,2885.0,2627.0,2199.0,1727.0,1313.0,959.0,733.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,750,---,1765.0,2275.0,2834.0,3251.0,3615.0,3731.0,3677.0,3418.0,3071.0,2720.0,1475.0,1510.0,1531.0,1542.0,1557.0,1566.0,1541.0,1543.0,1522.0,1506.0,1487.0,1447.0,1442.0,1408.0,1382.0,1365.0,1329.0,1309.0,1279.0,1239.0,1225.0,1199.0,1165.0,1144.0,1106.0,1080.0,1056.0,1030.0,1001.0,971.0,941.0,932.0,902.0,886.0,866.0,827.0,820.0,794.0,772.0,759.0,-,700.0,788.0,1086.0,1269.0,1376.0,1378.0,1311.0,1217.0,1235.0,1680.0,2743.0,3395.0,3776.0,3679.0,3256.0,2907.0,2475.0,1978.0,1409.0,995.0,736.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,976.0,1456.0,2119.0,2756.0,3053.0,3225.0,3206.0,3071.0,2870.0,2620.0,2187.0,1718.0,1301.0,951.0,725.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,750,---,1781.0,2294.0,2857.0,3281.0,3648.0,3755.0,3709.0,3447.0,3098.0,2747.0,1495.0,1532.0,1550.0,1561.0,1572.0,1583.0,1560.0,1562.0,1539.0,1529.0,1507.0,1465.0,1460.0,1424.0,1399.0,1380.0,1344.0,1325.0,1293.0,1255.0,1240.0,1212.0,1177.0,1156.0,1118.0,1093.0,1066.0,1043.0,1015.0,980.0,949.0,943.0,911.0,893.0,875.0,836.0,826.0,801.0,778.0,765.0,-,700.0,786.0,1095.0,1285.0,1387.0,1390.0,1328.0,1227.0,1237.0,1687.0,2761.0,3393.0,3777.0,3700.0,3296.0,2925.0,2494.0,1998.0,1421.0,1008.0,743.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,978.0,1469.0,2129.0,2800.0,3097.0,3240.0,3222.0,3071.0,2880.0,2641.0,2198.0,1722.0,1309.0,957.0,733.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,750,---,1778.0,2287.0,2848.0,3268.0,3639.0,3749.0,3701.0,3440.0,3093.0,2738.0,1488.0,1522.0,1542.0,1552.0,1566.0,1576.0,1552.0,1557.0,1535.0,1521.0,1500.0,1460.0,1452.0,1417.0,1395.0,1374.0,1339.0,1318.0,1289.0,1247.0,1234.0,1205.0,1171.0,1151.0,1113.0,1088.0,1062.0,1037.0,1010.0,977.0,949.0,938.0,908.0,890.0,872.0,832.0,825.0,801.0,775.0,763.0,-,700.0,781.0,1079.0,1267.0,1374.0,1365.0,1305.0,1204.0,1232.0,1680.0,2740.0,3378.0,3760.0,3669.0,3245.0,2903.0,2455.0,1963.0,1421.0,992.0,735.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,971.0,1453.0,2111.0,2752.0,3056.0,3207.0,3211.0,3052.0,2857.0,2591.0,2175.0,1717.0,1303.0,957.0,733.0,700.0,700.0,700.0,700.0,700.0,700.0
